lam_CV,mu_CV,lam_CVsq,mu_CVsq,lam_kurt,mu_kurt,Response time
3.0382052858160975,4.365013529509462,9.230691358760875,19.053343112800654,30,50,[3.23153769]
3.0382052858160975,3.570296054109763,9.230691358760875,12.747013913991742,30,50,[2.74960717]
3.0382052858160975,5.19662523809561,9.230691358760875,27.004913865212256,30,50,[3.79764066]
3.0382052858160975,4.224534640878318,9.230691358760875,17.846692931980897,30,50,[3.14197695]
3.0382052858160975,3.951719171907709,9.230691358760875,15.61608441362295,30,50,[2.97327667]
3.0382052858160975,4.596464866434728,9.230691358760875,21.12748926836882,30,50,[3.38298575]
3.0382052858160975,4.301782149687427,9.230691358760875,18.50532966336938,30,50,[3.19100247]
3.0382052858160975,3.6220861623823346,9.230691358760875,13.119508167721587,30,50,[2.77909603]
3.0382052858160975,3.256868728121042,9.230691358760875,10.607193912212773,30,50,[2.57771581]
3.0382052858160975,4.4456852376066625,9.230691358760875,19.764117231873808,30,50,[3.28377933]
3.0382052858160975,5.180191363670139,9.230691358760875,26.834382564242695,30,50,[3.78587268]
3.0382052858160975,4.940332395261759,9.230691358760875,24.40688417567279,30,50,[3.61674461]
3.0382052858160975,3.0275779617029457,9.230691358760875,9.166228314189363,30,50,[2.4602395]
3.0382052858160975,4.929811711271354,9.230691358760875,24.303043508588193,30,50,[3.60943979]
3.0382052858160975,4.70443595114759,9.230691358760875,22.131717618449933,30,50,[3.45526714]
3.0382052858160975,5.619295908880494,9.230691358760875,31.576486511561054,30,50,[4.10813595]
3.0382052858160975,3.1862852281843295,9.230691358760875,10.152413555345664,30,50,[2.54072068]
3.0382052858160975,5.36460881886261,9.230691358760875,28.779027779418488,30,50,[3.91924495]
3.0382052858160975,3.498475049502436,9.230691358760875,12.239327671991072,30,50,[2.70919988]
3.0382052858160975,3.4493273943245653,9.230691358760875,11.897859473237896,30,50,[2.68188382]
3.0382052858160975,5.467872356464468,9.230691358760875,29.89762810658829,30,50,[3.99517821]
3.0382052858160975,3.275282627639211,9.230691358760875,10.727476290915215,30,50,[2.58747893]
3.0382052858160975,4.459946182404831,9.230691358760875,19.891119949947427,30,50,[3.29307537]
3.0382052858160975,3.6379978349055726,9.230691358760875,13.235028246777635,30,50,[2.78821365]
3.0382052858160975,5.490222334645646,9.230691358760875,30.142541283841883,30,50,[4.0117311]
3.0382052858160975,5.317135974358125,9.230691358760875,28.27193496981333,30,50,[3.88463731]
3.0382052858160975,5.288183655206786,9.230691358760875,27.9648863711962,30,50,[3.8636239]
3.0382052858160975,4.46708110987253,9.230691358760875,19.954813642179996,30,50,[3.29773314]
3.0382052858160975,4.152996705801972,9.230691358760875,17.247381638402032,30,50,[3.09706565]
3.0382052858160975,5.539874824392584,9.230691358760875,30.69021306993876,30,50,[4.04865259]
3.0382052858160975,5.56563846434967,9.230691358760875,30.97633151584855,30,50,[4.06789122]
3.0382052858160975,4.430880403328738,9.230691358760875,19.63270114860264,30,50,[3.2741481]
3.0382052858160975,5.610671154044875,9.230691358760875,31.479630798831245,30,50,[4.10165103]
3.0382052858160975,4.1518861416585136,9.230691358760875,17.23815853329602,30,50,[3.09637218]
3.0382052858160975,4.391581294030859,9.230691358760875,19.285986262081753,30,50,[3.24867748]
3.0382052858160975,4.1615378576515845,9.230691358760875,17.31839734066734,30,50,[3.10240283]
3.0382052858160975,5.518459210355544,9.230691358760875,30.45339205635793,30,50,[4.03270279]
3.0382052858160975,4.876693974927092,9.230691358760875,23.782144125090205,30,50,[3.57270504]
3.0382052858160975,3.2610444302291524,9.230691358760875,10.634410775928577,30,50,[2.57992582]
3.0382052858160975,4.539335522750148,9.230691358760875,20.605566988101362,30,50,[3.34515849]
3.0382052858160975,3.3660561873328154,9.230691358760875,11.33033425628153,30,50,[2.63624986]
3.0382052858160975,4.272986399416363,9.230691358760875,18.25841276959721,30,50,[3.17266336]
3.0382052858160975,4.334754480706298,9.230691358760875,18.79009640800333,30,50,[3.21209442]
3.0382052858160975,5.0528324034273675,9.230691358760875,25.531115297125588,30,50,[3.69545485]
3.0382052858160975,5.298507834810831,9.230691358760875,28.07418527555176,30,50,[3.87110937]
3.0382052858160975,3.905468329215207,9.230691358760875,15.25268287050302,30,50,[2.94537792]
3.0382052858160975,5.169213508950487,9.230691358760875,26.72076830111621,30,50,[3.77802447]
3.0382052858160975,3.1844333380294954,9.230691358760875,10.140615684353675,30,50,[2.53975945]
3.0382052858160975,4.818878794377892,9.230691358760875,23.22159283490493,30,50,[3.53300037]
3.0382052858160975,4.51220757942657,9.230691358760875,20.360017239834587,30,50,[3.32729793]
3.0382052858160975,4.946675001161651,9.230691358760875,24.46959356711762,30,50,[3.62115366]
3.0382052858160975,3.7812544533610284,9.230691358760875,14.297885241062609,30,50,[2.87149144]
3.0382052858160975,4.1676005363520385,9.230691358760875,17.3688942306018,30,50,[3.10619537]
3.0382052858160975,4.393817990057103,9.230691358760875,19.305636529749442,30,50,[3.25012336]
3.0382052858160975,4.791170997057411,9.230691358760875,22.955319523044107,30,50,[3.51407528]
3.0382052858160975,4.586243274382759,9.230691358760875,21.03362737182109,30,50,[3.37619639]
3.0382052858160975,4.45170794965605,9.230691358760875,19.81770366903087,30,50,[3.28770303]
3.0382052858160975,3.893197401074735,9.230691358760875,15.15698600373507,30,50,[2.93801106]
3.0382052858160975,3.1643944166113576,9.230691358760875,10.013392023881133,30,50,[2.52939001]
3.0382052858160975,3.4629494310538247,9.230691358760875,11.992018762036007,30,50,[2.68942692]
3.0382052858160975,5.188886212117539,9.230691358760875,26.9245401223035,30,50,[3.79209603]
3.0382052858160975,3.7274764993482146,9.230691358760875,13.89408105319322,30,50,[2.83998126]
3.0382052858160975,4.59266240655768,9.230691358760875,21.092547980608177,30,50,[3.38045901]
3.0382052858160975,5.508856794014518,9.230691358760875,30.34750317695991,30,50,[4.02556356]
3.0382052858160975,3.5327133669089403,9.230691358760875,12.4800637327371,30,50,[2.72839121]
3.0382052858160975,4.471183954331332,9.230691358760875,19.99148595346997,30,50,[3.3004136]
3.0382052858160975,5.560926800285676,9.230691358760875,30.92390687813549,30,50,[4.06436873]
3.0382052858160975,4.0035104788215765,9.230691358760875,16.02809615403417,30,50,[3.00476177]
3.0382052858160975,3.295547927216348,9.230691358760875,10.860636140579969,30,50,[2.59827541]
3.0382052858160975,5.267754969218748,9.230691358760875,27.749242415728812,30,50,[3.84883998]
3.0382052858160975,2.9796262893862835,9.230691358760875,8.878172824401872,30,50,[2.43674248]
3.0382052858160975,4.785412862535013,9.230691358760875,22.900176264915547,30,50,[3.51015076]
