p,lam1,lam2,coeffIAT_sq,coeffST_sq,lam_kurt,mu_kurt,Response time
0.8662234197707428,0.22918470937718802,0.1096157766445666,1.21,16,16.788827432807505,89.9478989012716,3.19212489476787
0.9277084779001021,0.21989016452602633,0.09255838863369056,1.21,16,19.850689009057316,89.9478989012716,3.18666100453672
0.8078803641246339,0.2375348143127481,0.12015760435105317,1.21,16,15.408678724765954,89.9478989012716,3.19532646129304
0.6540623656115958,0.2616633048529944,0.13835477159733856,1.21,16,13.511694121118968,89.9478989012716,3.20100006313990
0.1372675824733961,1.0658727784987265,0.1771082322173682,1.21,16,9.627914920832065,89.9478989012716,3.22832429441141
0.5760487770547426,0.2770029492722732,0.1451677123131387,1.21,16,12.884112667280796,89.9478989012716,3.20336836736905
0.8823904046109958,0.22683458689650227,0.10595621546396898,1.21,16,17.34279025195257,89.9478989012716,3.19099295293400
0.46718261342296186,0.30583439572825427,0.15344210478397607,1.21,16,12.13503906767854,89.9478989012716,3.20668378194379
0.5981988149716101,0.2723196832322422,0.14333040161242513,1.21,16,13.051303434848204,89.9478989012716,3.20270585867120
0.5168545939793818,0.29124462952442287,0.14979584342826427,1.21,16,12.465715521502448,89.9478989012716,3.20514348967943
0.7233039046402185,0.25013055413635243,0.13124167342810764,1.21,16,14.202499366659847,89.9478989012716,3.19871508295777
0.280237007217502,0.4160685447437487,0.16636286314866144,1.21,16,10.887647855252315,89.9478989012716,3.21412335790937
0.1743209299413555,0.6784754449376506,0.17408116052792816,1.21,16,10.012077813371754,89.9478989012716,3.22241834933684
0.8145095695691213,0.23658414850981538,0.11911716787860874,1.21,16,15.53301814143817,89.9478989012716,3.19501211151898
0.47483474996708674,0.30338787640888865,0.1528913365000775,1.21,16,12.18522212887753,89.9478989012716,3.20644126090464
0.0957369087188652,48.41814254162018,0.1809241663143979,1.21,16,9.118884509956292,89.9478989012716,3.25488704957502
0.4795446989849007,0.3019215192252342,0.15255054386232736,1.21,16,12.216219797271659,89.9478989012716,3.20629309518242
0.8713938694030998,0.22843706771168779,0.10849088952078265,1.21,16,16.954334399586482,89.9478989012716,3.19177862718732
0.7538927947338945,0.24544116039952152,0.12762133538734702,1.21,16,14.575646638276929,89.9478989012716,3.19759448641767
0.5404277335341058,0.2852315268804065,0.14799601904317145,1.21,16,12.628244486614326,89.9478989012716,3.20443271443455
0.5407121453796222,0.28516196297829705,0.1479739815243997,1.21,16,12.630234560258137,89.9478989012716,3.20442418521013
0.9348085844153434,0.2187158127854362,0.08980506634527358,1.21,16,20.488775500153142,89.9478989012716,3.18572157190187
0.9096488983289748,0.22274771243102426,0.09861107532612594,1.21,16,18.609772909715833,89.9478989012716,3.18866165583003
0.6727262588593834,0.25840185940465454,0.13655814552226198,1.21,16,13.681838737055221,89.9478989012716,3.20040912885423
0.44528887282951046,0.3133153887655118,0.1549998942798703,1.21,16,11.992404676585807,89.9478989012716,3.20739175130678
0.6719794045500158,0.2585299384392042,0.13663155146366923,1.21,16,13.674837092969707,89.9478989012716,3.20043305965108
0.5505081254731752,0.2828061397677501,0.14720988867315335,1.21,16,12.699255019414684,89.9478989012716,3.20413087716695
0.28551717403524324,0.41033643557414023,0.16599713812052783,1.21,16,10.925926618008923,89.9478989012716,3.21384089090967
0.2505076802778342,0.45505201915353777,0.16844429512490652,1.21,16,10.664881030545084,89.9478989012716,3.21586745248224
0.9009443781072753,0.22407576601734802,0.10115077260527029,1.21,16,18.14549461016376,89.9478989012716,3.18947821784708
0.45786327837177,0.3089275732298431,0.15410829776016957,1.21,16,12.074177870330525,89.9478989012716,3.20698242169247
0.7284978572670429,0.24932016863627832,0.1306515535551888,1.21,16,14.26217438232927,89.9478989012716,3.19853097376066
0.34397138585024956,0.36199219449775105,0.16199108087385436,1.21,16,11.33086466918079,89.9478989012716,3.21110573796124
0.7651400115700071,0.24376169950171966,0.1261931822445315,1.21,16,14.727857936072557,89.9478989012716,3.19715729410862
0.755020562923789,0.2452717912820028,0.12748069367851106,1.21,16,14.590502044659223,89.9478989012716,3.19755133058650
0.7302621618964514,0.2490463042437815,0.13044894900694898,1.21,16,14.282760333328177,89.9478989012716,3.19846790894916
0.7140611497080329,0.25158871156594553,0.1322693763529621,1.21,16,14.0995527599353,89.9478989012716,3.19903731719826
0.13337898048845787,1.149243326225423,0.1774429415265533,1.21,16,9.584073412789735,89.9478989012716,3.22921118880979
0.12495592826061186,1.4034514394455913,0.17818168622292038,1.21,16,9.486507711382009,89.9478989012716,3.23146992092945
0.4902005387505284,0.29870866029186044,0.15177416905487015,1.21,16,12.286704811635186,89.9478989012716,3.20596071320950
0.9971318128180856,0.20353725212067705,0.028401781632492445,1.21,16,105.9283292484924,89.9478989012716,3.15492393569687
0.9025653111584266,0.22383039204623212,0.10069339313240827,1.21,16,18.226914407474737,89.9478989012716,3.18933205137646
0.8915483214630698,0.22548323784733715,0.10367684185773171,1.21,16,17.71201359646017,89.9478989012716,3.19027898836113
0.584878146383403,0.27510009612315484,0.14444325297694363,1.21,16,12.949911255635982,89.9478989012716,3.20310467373312
0.5591842302871881,0.2807821084065988,0.14652459562084377,1.21,16,12.761208403213338,89.9478989012716,3.20387166362795
0.3891870942363932,0.3366704032788434,0.15889986182632562,1.21,16,11.628808076101164,89.9478989012716,3.20933580716235
0.6948983474500613,0.2546836276238668,0.134315881528549,1.21,16,13.897991951117596,89.9478989012716,3.19968590712475
0.594428534184986,0.2730960571520162,0.1436479042829291,1.21,16,13.022331957605683,89.9478989012716,3.20281890239410
0.23195774381465994,0.4873702156260618,0.16976826687317156,1.21,16,10.518448043911913,89.9478989012716,3.21712140008175
0.7792467962456235,0.24168274242866125,0.12431582609688024,1.21,16,14.932783507808885,89.9478989012716,3.19658555192087
0.4621041517646729,0.30750398328833284,0.15380573854271168,1.21,16,12.101842050122885,89.9478989012716,3.20684605342730
0.2505295956428528,0.4550181555900517,0.16844274405738316,1.21,16,10.665050325862826,89.9478989012716,3.21586605610251
0.9629062173486048,0.2135838082150665,0.07544441791608017,1.21,16,24.88538794125329,89.9478989012716,3.18044072089017
0.09515320138940409,263.6876861981302,0.1809824214293551,1.21,16,9.111085668992706,89.9478989012716,3.25653403412205
0.23502811073308993,0.4814615774046937,0.16954748485743035,1.21,16,10.543139832963401,89.9478989012716,3.21690318703288
0.14787798947870034,0.9002774722442708,0.1762132992420188,1.21,16,9.743886481627998,89.9478989012716,3.22624809534653
0.9820344146125068,0.20916739556061642,0.05889755077706448,1.21,16,34.01690835023344,89.9478989012716,3.17327599244509
0.2631018370676822,0.43696368095705856,0.16755734907766912,1.21,16,10.76086661876495,89.9478989012716,3.21509381081621
0.4109047905379156,0.32679026203609446,0.15740249841075954,1.21,16,11.76973954758543,89.9478989012716,3.20855674476351
0.34878031591309355,0.3589210037687522,0.16166304408318766,1.21,16,11.363002019615756,89.9478989012716,3.21090601499465
0.4755147677763675,0.3031743466904531,0.15284221942502643,1.21,16,12.189692098707546,89.9478989012716,3.20641981850165
0.617077920941104,0.26854948019670094,0.1417084886649746,1.21,16,13.199942611196617,89.9478989012716,3.20213696054113
0.28389858958407344,0.4120620097734722,0.16610914370967705,1.21,16,10.914229405347784,89.9478989012716,3.21392671346850
0.4651781887753277,0.3064888784307021,0.15358580320793966,1.21,16,12.121926953347291,89.9478989012716,3.20674769866955
0.686459233161336,0.25608032048686463,0.13518419330148645,1.21,16,13.813744094855437,89.9478989012716,3.19996426519733
0.250825180997878,0.4545622943915631,0.16842182667040445,1.21,16,10.667332907338272,89.9478989012716,3.21584724030650
0.3301432267800507,0.37144802290084955,0.1629346350185416,1.21,16,11.237641643833935,89.9478989012716,3.21169833700753
0.5069596627418622,0.29392642899579063,0.15053674884774967,1.21,16,12.398749135494388,89.9478989012716,3.20544482404624
0.9727848510672495,0.2114609826141761,0.06808965822887583,1.21,16,28.17908578729862,89.9478989012716,3.17742604599066
0.8110829686953274,0.23707521900281042,0.11965901434101611,1.21,16,15.467982751617992,89.9478989012716,3.19517581368514
0.2897348727522664,0.40596468902390137,0.1657056807834688,1.21,16,10.956259309338062,89.9478989012716,3.21362032107706
0.515045390756394,0.2917275788472661,0.14993191815715537,1.21,16,12.45342119384454,89.9478989012716,3.20519843000472
0.8597189659521461,0.2301212187744158,0.11097652466393443,1.21,16,16.593908791921685,89.9478989012716,3.19254204788818
0.516147654394795,0.2914329549706085,0.14984904714647174,1.21,16,12.460908788048236,89.9478989012716,3.20516494957326
0.7696847578482074,0.24308881168818033,0.12559930539623687,1.21,16,14.792069757323034,89.9478989012716,3.19697610814197
0.46100408303884477,0.3078706477706001,0.15388431585987902,1.21,16,12.094661270275402,89.9478989012716,3.20688134996131
0.8855103742077852,0.22637616074554595,0.10519818463009843,1.21,16,17.46339545075477,89.9478989012716,3.19075635342779
0.20545151583082066,0.5513223408494162,0.17170710494759114,1.21,16,10.296635723403961,89.9478989012716,3.21922536610445
0.8143608524981857,0.23660544819937193,0.11914086846073883,1.21,16,15.530160510765901,89.9478989012716,3.19501927184200
0.5401222795844237,0.28530631247564964,0.14801967798434468,1.21,16,12.626108017172367,89.9478989012716,3.20444187565406
0.3268277918979411,0.3738656686817685,0.16316102932575202,1.21,16,11.215092616904588,89.9478989012716,3.21184474989091
0.8533601159241301,0.231033395338903,0.11225294953094646,1.21,16,16.41607572735441,89.9478989012716,3.19293184449746
0.9943318022653027,0.2050157834464607,0.03779444024441227,1.21,16,65.72962183980262,89.9478989012716,3.16153775632170
0.20422440865694513,0.555001730730956,0.17179848185556987,1.21,16,10.285953342086808,89.9478989012716,3.21933401755017
0.13526100903229787,1.1068982027103142,0.1772804703845736,1.21,16,9.605384631809683,89.9478989012716,3.22877179621188
0.7890834981907129,0.24024843699463252,0.12294381150045555,1.21,16,15.086289793984523,89.9478989012716,3.19616929940797
0.895738021403804,0.22485859757701704,0.10257577268471016,1.21,16,17.897674632648123,89.9478989012716,3.18993125618427
0.741985867423246,0.2472436880855678,0.12907357628952243,1.21,16,14.423884131944616,89.9478989012716,3.19804160000725
0.8552587049818563,0.230761334049794,0.11187714610815634,1.21,16,16.467944838988736,89.9478989012716,3.19281721999545
0.8776516444784592,0.22752748239982684,0.10707360473246441,1.21,16,17.168801255411704,89.9478989012716,3.19134030138445
0.4184342190187085,0.3236324779436037,0.15688018284714828,1.21,16,11.818476118645316,89.9478989012716,3.20829512370284
0.35020421389630096,0.3580314913847652,0.1615659088381914,1.21,16,11.372492391925707,89.9478989012716,3.21084746838471
0.715137321341839,0.25141783510603977,0.13215114482448162,1.21,16,14.111334761643073,89.9478989012716,3.19900013643498
0.2917372620540387,0.40394980833346045,0.16556750400569256,1.21,16,10.970587217368024,89.9478989012716,3.21351711053390
0.10483462969961133,3.7648995061536894,0.18003570247931067,1.21,16,9.23823615156378,89.9478989012716,3.24131757465914
0.26428606097180285,0.43539289526274183,0.1674743749023709,1.21,16,10.769763589884498,89.9478989012716,3.21502386787987
0.6519138824038132,0.26204724156854825,0.13855675771525688,1.21,16,13.492716386073305,89.9478989012716,3.20106721933256
0.6024800446965,0.27144785562122076,0.1429673658264723,1.21,16,13.08447667732687,89.9478989012716,3.20257729929800
0.9467674013306906,0.21664610878039817,0.08451099062114036,1.21,16,21.874601146604448,89.9478989012716,3.18385502442878
0.5090869805016317,0.2933413934787127,0.15037813661751082,1.21,16,12.413091070985917,89.9478989012716,3.20537985710761
0.39053791137017446,0.3360193447183275,0.1588070661928735,1.21,16,11.63759869133689,89.9478989012716,3.20928619542618
0.5273574344419805,0.28850325570536556,0.1490002744657768,1.21,16,12.537567412738245,89.9478989012716,3.20482575428286
0.4082816093187589,0.32792083492474394,0.15758404351540614,1.21,16,11.752751390689907,89.9478989012716,3.20864885493944
0.9911695359295354,0.20631005036782013,0.04511592838593577,1.21,16,49.84635292061986,89.9478989012716,3.16603003153386
0.45707790061822084,0.30919422535568336,0.15416422282172784,1.21,16,12.069059948434026,89.9478989012716,3.20700776527332
0.9810501319602283,0.2094318042441996,0.06003285031917828,1.21,16,33.15676058552851,89.9478989012716,3.17381458008050
0.27931495006432083,0.41710071067849,0.1664268315887083,1.21,16,10.880927323090793,89.9478989012716,3.21417343527277
0.663855369299739,0.2599359423486865,0.13742171463694983,1.21,16,13.599745686921931,89.9478989012716,3.20069177739711
0.5537456914871987,0.2820441917885995,0.14695513175827807,1.21,16,12.72227913047313,89.9478989012716,3.20403410178638
0.22937922490789864,0.49253040294636047,0.16995423156741976,1.21,16,10.497562908911455,89.9478989012716,3.21730826151271
0.6282167243565079,0.26641038081902707,0.1407245998745183,1.21,16,13.29071908873783,89.9478989012716,3.20179830591477
0.5153188472238246,0.29165437424782303,0.14991136856501208,1.21,16,12.45527796251639,89.9478989012716,3.20519012166670
0.19166787016944653,0.5978165473988415,0.1727431739702429,1.21,16,10.174261444818264,89.9478989012716,3.22051765798836
0.8965416661256155,0.22473826096480537,0.10236003970983919,1.21,16,17.934636389983254,89.9478989012716,3.18986289272103
0.40937062782808487,0.3274495124998477,0.1575087002001393,1.21,16,11.759804789611975,89.9478989012716,3.20861055301389
0.16179768860897736,0.7620077692674527,0.17507523375883866,1.21,16,9.888511825318789,89.9478989012716,3.22405249354726
0.2557488446294093,0.44720114106151904,0.16807413852569436,1.21,16,10.705138248725719,89.9478989012716,3.21553863633662
0.21827705235233208,0.5170911946798398,0.17076109005271742,1.21,16,10.406003102097758,89.9478989012716,3.21815369222239
0.3236254282576415,0.37626095580331986,0.16337980131844373,1.21,16,11.19323328766613,89.9478989012716,3.21198786894857
0.654644463594615,0.2615595974898979,0.13829988171842297,1.21,16,13.516856332475372,89.9478989012716,3.20098183982539
0.6412894839430419,0.2639734735226839,0.13954192022955147,1.21,16,13.400553361305912,89.9478989012716,3.20139703702314
0.8813729592810432,0.2269836864623418,0.10619950218259462,1.21,16,17.304528437034847,89.9478989012716,3.19106872078716
0.15339694048885955,0.8376896429744907,0.17575752238026682,1.21,16,9.802203017342476,89.9478989012716,3.22531909315956
0.16412861636612008,0.744215630737931,0.17488821318925915,1.21,16,9.911958216996057,89.9478989012716,3.22372761566288
0.7488967715252248,0.24619422430670224,0.12823782172644788,1.21,16,14.510863653669885,89.9478989012716,3.19778394494122
0.21179037210057483,0.5335020403559828,0.17123754901937752,1.21,16,10.35119776101861,89.9478989012716,3.21868173712453
0.4774003961251899,0.30258547613819814,0.15270587085125345,1.21,16,12.202096402966083,89.9478989012716,3.20636045037488
0.342577489165113,0.3629023193691248,0.16208616455216948,1.21,16,11.321523841962293,89.9478989012716,3.21116421806385
0.3896255268796245,0.33645852157875134,0.15886974755663763,1.21,16,11.631661698911488,89.9478989012716,3.20931968683458
0.7785860236021225,0.24177951168779152,0.12440606109857062,1.21,16,14.92280148015114,89.9478989012716,3.19661296929632
0.368197486824541,0.34750454557879634,0.1603375433765523,1.21,16,11.491541474315715,89.9478989012716,3.21012917575707
0.4520548168627533,0.31092256251615685,0.15452114185473448,1.21,16,12.03636242161117,89.9478989012716,3.20717054069541
0.45241215889869957,0.31079828063199705,0.1544957935580927,1.21,16,12.038686606583049,89.9478989012716,3.20715892098686
0.5032185950242852,0.294966899081614,0.1508148132293982,1.21,16,12.373596843688038,89.9478989012716,3.20555933697716
0.8542055611654612,0.2309122736328485,0.11208614772826854,1.21,16,16.43904848673507,89.9478989012716,3.19288098163813
0.5220623983197197,0.28987227079582667,0.1494025816078441,1.21,16,12.501237811623936,89.9478989012716,3.20498569695941
0.43727756731154044,0.31625031205328347,0.1555639778815563,1.21,16,11.940453802123773,89.9478989012716,3.20765679252836
0.8451312457089937,0.2322104018355528,0.11383277018840542,1.21,16,16.20231523802613,89.9478989012716,3.19341258800495
0.35064825768415064,0.35775590394033235,0.16153561617284956,1.21,16,11.37544968566864,89.9478989012716,3.21082926457783
0.28362529350736476,0.41235607465749424,0.16612806459476417,1.21,16,10.912251173618287,89.9478989012716,3.21394127039275
0.4041888415265241,0.3297176152725358,0.15786688775207028,1.21,16,11.726232143762898,89.9478989012716,3.20879360856559
0.21070386212008818,0.5364232114011253,0.17131774695627291,1.21,16,10.341917840005234,89.9478989012716,3.21877289669854
0.1893007180470182,0.6071214655466189,0.17292337181874115,1.21,16,10.152693744059578,89.9478989012716,3.22075703316889
0.42011891627181885,0.3229430325493049,0.15676305383496064,1.21,16,11.829377923487401,89.9478989012716,3.20823712746898
0.70996139937761,0.25224242299016636,0.1327164524504842,1.21,16,14.055140931330923,89.9478989012716,3.19917818197739
0.7308601561630073,0.2489536393242421,0.13038002587123748,1.21,16,14.289774964838072,89.9478989012716,3.19844647156606
0.4423782842117574,0.3143685772032054,0.15520516989193642,1.21,16,11.973519837314385,89.9478989012716,3.20748763984909
0.5480796471301287,0.2833830108092681,0.1474002431562983,1.21,16,12.682055887019068,89.9478989012716,3.20420351449902
0.17122272045558906,0.6966383408324479,0.17432470889123106,1.21,16,9.982046022595219,89.9478989012716,3.22279871246859
0.6505874324331038,0.26228519951718426,0.13868098780963564,1.21,16,13.481058462333364,89.9478989012716,3.20110860005946
0.8456802897310595,0.23213195704414932,0.11372974072335514,1.21,16,16.21604980547418,89.9478989012716,3.19338128626449
0.2825177432114123,0.4135559150486435,0.16620476947052326,1.21,16,10.904224782940146,89.9478989012716,3.21400046038078
0.8502743871361338,0.23147512621733143,0.11285449283694349,1.21,16,16.333876547435636,89.9478989012716,3.19311509938484
0.8385207909647399,0.2331542648581906,0.11504814335922868,1.21,16,16.042386272373285,89.9478989012716,3.19378138169312
0.2090290056163261,0.5410308782438018,0.17144160074052023,1.21,16,10.327554916898238,89.9478989012716,3.21891502381083
0.8318491295596454,0.2341063385593725,0.11623032561257392,1.21,16,15.890396853864534,89.9478989012716,3.19413942849376
0.5058961097281504,0.29422070454879246,0.15061591193322224,1.21,16,12.391589704631473,89.9478989012716,3.20547734433479
0.7533584667784691,0.24552148494104326,0.1276877776377516,1.21,16,14.568638551472397,89.9478989012716,3.19761488251627
0.7979792744045994,0.23896032888131336,0.12165377427910391,1.21,16,15.233712545665322,89.9478989012716,3.19577876497505
0.426534089925762,0.3203722908401608,0.15631609789204887,1.21,16,11.87089093052432,89.9478989012716,3.20801800558773
0.6684443380566611,0.25913883260856424,0.13697723579700066,1.21,16,13.6419242288556,89.9478989012716,3.20054598949481
0.7186540120572957,0.25086149061018914,0.1317621964335328,1.21,16,14.150205764637796,89.9478989012716,3.19887802676541
0.40862720084713855,0.32777096041273146,0.15756013777338754,1.21,16,11.754989851803131,89.9478989012716,3.20863669048572
0.4248978862782956,0.3210199051475465,0.15643024024407853,1.21,16,11.860302358024299,89.9478989012716,3.20807363925441
0.39220729668353915,0.3352218506083591,0.1586923314377666,1.21,16,11.648456714769381,89.9478989012716,3.20922510767102
0.9630724471863236,0.21355002381826343,0.0753348793434013,1.21,16,24.927955689965785,89.9478989012716,3.18039755834544
0.6323915322209943,0.2656237980540385,0.14035029993221876,1.21,16,13.325390745027946,89.9478989012716,3.20167065003569
0.480183795273774,0.3017247894175106,0.15250419251934222,1.21,16,12.220432882774974,89.9478989012716,3.20627305210887
0.42548329329765866,0.32078757541712416,0.15638941365672146,1.21,16,11.864090690928574,89.9478989012716,3.20805371481162
0.1695974087784523,0.7067559826163462,0.17445307993107528,1.21,16,9.966153334344131,89.9478989012716,3.22300411596476
0.8732179424009231,0.22817251001572814,0.10808430088818972,1.21,16,17.015169053965717,89.9478989012716,3.19165312461030
0.42256207066789886,0.32195391997867423,0.15659301370344597,1.21,16,11.845187270437942,89.9478989012716,3.20815335969160
0.5194898012207196,0.29054693073675325,0.14959714278044223,1.21,16,12.483665094459326,89.9478989012716,3.20506358121405
0.2363841975652915,0.47892953566774693,0.16945019222469945,1.21,16,10.553985471119727,89.9478989012716,3.21680824507464
0.49786862187224123,0.2964813368701137,0.15121059098213138,1.21,16,12.3377733245712,89.9478989012716,3.20572371809173
0.9366917035503668,0.21839821598105338,0.08903074388272135,1.21,16,20.6777279868723,89.9478989012716,3.18545369296284
0.3075226687901601,0.38929376608069044,0.16448197903390968,1.21,16,11.082018651896478,89.9478989012716,3.21273485607839
0.7113407816966714,0.2520219879537654,0.1325666156122049,1.21,16,14.070000991896586,89.9478989012716,3.19913092295205
0.7837500501890179,0.24102470039492419,0.12369450221113862,1.21,16,15.001892925317703,89.9478989012716,3.19639691232056
0.814047840894,0.23665028235506072,0.1191906970236633,1.21,16,15.524156463951154,89.9478989012716,3.19503432583135
0.8775759618242225,0.22753851806248132,0.10709113209579552,1.21,16,17.166107148118023,89.9478989012716,3.19134573702237
0.3743088697503617,0.34420296871539624,0.15991964743340784,1.21,16,11.531657947686238,89.9478989012716,3.20989359420601
0.5047916427390444,0.2945275746976139,0.1506980259882628,1.21,16,12.384162352165907,89.9478989012716,3.20551114460777
0.20593145299895366,0.5499046117468379,0.17167140945677367,1.21,16,10.30080295477154,89.9478989012716,3.21918318261335
0.41621113036826307,0.3245516714073042,0.15703459359080357,1.21,16,11.804089258463975,89.9478989012716,3.20837195189439
0.9525203143514354,0.21559750658130883,0.08158706279599802,1.21,16,22.74593068519962,89.9478989012716,3.18278625581168
0.09937800863563817,8.158406915407964,0.18056429100823504,1.21,16,9.167158576106607,89.9478989012716,3.24753527695155
0.14515128995072124,0.936213122358507,0.17644085033211257,1.21,16,9.714578922780882,89.9478989012716,3.22674128573652
0.5038145637542614,0.2948001412883579,0.1507705895543602,1.21,16,12.377597941619687,89.9478989012716,3.20554107142470
0.4234847179670531,0.32158363796549366,0.15652874234265707,1.21,16,11.851157641584146,89.9478989012716,3.20812182770761
0.13956722951724343,1.023360632730631,0.17691205240731092,1.21,16,9.653496836643654,89.9478989012716,3.22783553075338
0.9490881533890192,0.21622790830936245,0.0833657430977164,1.21,16,22.205983666304345,89.9478989012716,3.18343981759394
0.5101215044222263,0.2930585928795352,0.15030087121704397,1.21,16,12.420076239337897,89.9478989012716,3.20534830107389
0.22239265638168737,0.5075099385459395,0.17046077176480526,1.21,16,10.440263677387158,89.9478989012716,3.21783217086985
0.7665173004661358,0.2435574492037522,0.12601426550140732,1.21,16,14.747144797009028,89.9478989012716,3.19710267363743
0.766945733453238,0.24349397252061447,0.1259584237617524,1.21,16,14.753174636226552,89.9478989012716,3.19708563229039
0.8294317086968253,0.23445134767285544,0.11664832583862576,1.21,16,15.837466941556041,89.9478989012716,3.19426590272014
0.8789436552689984,0.22733894492346132,0.10677287103801282,1.21,16,17.215193581500856,89.9478989012716,3.19124697622529
0.537390199997561,0.28597870172297607,0.1482308790697696,1.21,16,12.607036946063902,89.9478989012716,3.20452386271002
0.8341723367165943,0.23377481422255844,0.11582351447020031,1.21,16,15.942312462226322,89.9478989012716,3.19401628170147
0.702677613268859,0.2534149191325743,0.13349810672300183,1.21,16,13.97801075273277,89.9478989012716,3.19942554355508
0.21209906497045916,0.5326815888471012,0.17121478467107226,1.21,16,10.353828976564367,89.9478989012716,3.21865598425985
0.9650867432138692,0.2131360105412366,0.07397382891519508,1.21,16,25.47153758549965,89.9478989012716,3.17985708524818
0.42844921267584746,0.31962111705420826,0.15618236721305961,1.21,16,11.883285697585041,89.9478989012716,3.20795310307694
0.962340854293119,0.21369829372699461,0.07581392939337575,1.21,16,24.743048027570612,89.9478989012716,3.18058596043202
0.3950493744784366,0.333881866312859,0.15849685385450535,1.21,16,11.666928572127233,89.9478989012716,3.20912166725627
0.3045586498032543,0.39189110292591073,0.1646853550462754,1.21,16,11.061290141263726,89.9478989012716,3.21287771261601
0.8808553347164162,0.22705946926467394,0.10632255378800201,1.21,16,17.28525732652518,89.9478989012716,3.19110701301056
0.12019843481389247,1.6217042928663532,0.17860794685702125,1.21,16,9.429773017370437,89.9478989012716,3.23303330649090
0.48101837893675736,0.30146867722850973,0.1524436233253272,1.21,16,12.225937281381213,89.9478989012716,3.20624689984310
0.7603117593851605,0.24448008987319153,0.1268133236706102,1.21,16,14.661388727463372,89.9478989012716,3.19734686154257
0.8201538267813888,0.23577652499805266,0.11820491125162472,1.21,16,15.643930461875392,89.9478989012716,3.19473648440337
0.938618501948097,0.2180702997380416,0.08821734208083148,1.21,16,20.881005365184524,89.9478989012716,3.18517047320810
0.9234970547392987,0.22057146898928953,0.09408084140960873,1.21,16,19.518896129204876,89.9478989012716,3.18717216555322
0.7232860299620774,0.25013335395270936,0.13124368826440455,1.21,16,14.20229633529223,89.9478989012716,3.19871571266793
0.3324035986081524,0.369834709343079,0.16278033552506965,1.21,16,11.252968806479359,89.9478989012716,3.21159951363246
0.8237410307367825,0.23526388700867906,0.11761177009850708,1.21,16,15.717027215416408,89.9478989012716,3.19455722615702
0.5188328277018425,0.2907202396839877,0.1496467360690929,1.21,16,12.479185402666237,89.9478989012716,3.20508349042612
0.7173490918903233,0.25106756881847636,0.1319069888226551,1.21,16,14.13571526495078,89.9478989012716,3.19892344788794
0.9087516013914407,0.22288585772336972,0.09888276100393148,1.21,16,18.558651781791706,89.9478989012716,3.18874959969266
0.899836439163213,0.22424301706430472,0.10145955570566896,1.21,16,18.091050763733335,89.9478989012716,3.18957668538720
0.5037392976065878,0.2948211802753935,0.1507761761744872,1.21,16,12.377092515511697,89.9478989012716,3.20554337772754
0.9704162988420856,0.21199404059406343,0.0700312108695259,1.21,16,27.215101496897663,89.9478989012716,3.17824591322556
0.5698923340642842,0.27835980766164553,0.14566700398653842,1.21,16,12.838843221384833,89.9478989012716,3.20355209114003
0.4553036219075498,0.30980016214569894,0.1542904452695293,1.21,16,12.057503539385566,89.9478989012716,3.20706512520985
0.39160909799153076,0.3355067245341048,0.15873345196535973,1.21,16,11.64456661512345,89.9478989012716,3.20924696926614
0.36351128968958857,0.35012569690916867,0.16065769647916778,1.21,16,11.460679994335893,89.9478989012716,3.21031257946207
0.6728093452579819,0.25838762280991545,0.13654997109796313,1.21,16,13.682618710761206,89.9478989012716,3.20040646500691
0.9712294167483274,0.21181301371476305,0.06937939001097003,1.21,16,27.53030474339775,89.9478989012716,3.17797268647964
0.11874364626920253,1.7058416106252159,0.17873968488544492,1.21,16,9.412183812348834,89.9478989012716,3.23356869927119
0.9967320032886866,0.2037810289647742,0.03003434273976049,1.21,16,96.2371425517886,89.9478989012716,3.15615205656783
0.5883930509598688,0.27435615848693606,0.14415198932342416,1.21,16,12.976408316889698,89.9478989012716,3.20299958164759
0.8375151504135027,0.23329778683964686,0.11522910843347929,1.21,16,16.01889616609209,89.9478989012716,3.19383622910500
0.48825491259055054,0.29928482569435344,0.1519165005959911,1.21,16,12.273795415866573,89.9478989012716,3.20602112603770
0.8778215230581741,0.22750270822659197,0.10703422691744398,1.21,16,17.17485786115535,89.9478989012716,3.19132808800659
0.48547867449426363,0.300114934742275,0.15211914355563932,1.21,16,12.255406539741797,89.9478989012716,3.20610753770632
0.5470253525162802,0.2836348988684364,0.14748268942757792,1.21,16,12.674607651819418,89.9478989012716,3.20423506313455
0.46137334157123333,0.3077473680848194,0.15385794737641473,1.21,16,12.097071247634286,89.9478989012716,3.20686949609145
0.8591991877770225,0.23019589251018507,0.11108279564457481,1.21,16,16.57892166311215,89.9478989012716,3.19257455375861
0.36004518842985356,0.3521170242917635,0.16089436553510683,1.21,16,11.437792216807573,89.9478989012716,3.21044984367372
0.2714678579065174,0.4262895365067627,0.1669725795254478,1.21,16,10.823277937700418,89.9478989012716,3.21460915451495
0.3718079702721214,0.3455385358622382,0.1600907162278825,1.21,16,11.515258383819555,89.9478989012716,3.20998951893737
0.1662071819119948,0.7293140045031276,0.17472223642642992,1.21,16,9.932689339108881,89.9478989012716,3.22344648749118
0.3928798274590358,0.33490276392628726,0.15864609167764854,1.21,16,11.652829279680516,89.9478989012716,3.20920056698406
0.22300217054771276,0.5061410527407915,0.1704164199209937,1.21,16,10.445305007492516,89.9478989012716,3.21778539384535
