p,lam1,lam2,coeffIAT_sq,coeffST_sq,lam_kurt,mu_kurt,Response time
0.6054931196741443,0.27084035050889765,0.14271023072887384,1.21,16,10.108005012747451,86.9478989012716,3.20248667975837
0.2970267181855596,0.39880462794908444,0.16520305791479553,1.21,16,8.008218874806202,86.9478989012716,3.21324894607364
0.7779161290153639,0.24187767431091073,0.12449730230525569,1.21,16,11.912722088567524,86.9478989012716,3.19664069819745
0.42853318292060394,0.3195883481316397,0.15617650039758957,1.21,16,8.883829193704374,86.9478989012716,3.20795026260986
0.6945207932852032,0.25474565169018054,0.13435513917296918,1.21,16,10.894167375979361,86.9478989012716,3.19969844860918
0.3105866625481042,0.3866775124604794,0.16427192912164326,1.21,16,8.103358002641597,86.9478989012716,3.21258901144519
0.7461565595130395,0.24660923535602766,0.1285715171130695,1.21,16,11.476020211525142,86.9478989012716,3.19788670330793
0.2358492137065814,0.4799229151322183,0.16948855888294984,1.21,16,7.549711140686252,86.9478989012716,3.21684559705876
0.7344832977240933,0.2483938880597287,0.1299596589741786,1.21,16,11.332686695645625,86.9478989012716,3.19831589853990
0.3737919745884971,0.34447728243690445,0.15995501154406536,1.21,16,8.528270268590706,86.9478989012716,3.20991336671973
0.37825630863715076,0.3421370847448349,0.15964944897461533,1.21,16,8.55749886965111,86.9478989012716,3.20974349718278
0.5606700544041019,0.28044110871606576,0.14640639476261202,1.21,16,9.77190094382502,86.9478989012716,3.20382730629575
0.25749390570848385,0.44469291367542946,0.16795123384193947,1.21,16,7.718441522789018,86.9478989012716,3.21543137707175
0.16381913781557644,0.7465098124989472,0.174912989163959,1.21,16,6.908857381373748,86.9478989012716,3.22377015146263
0.7873373918416022,0.2405022244964352,0.12319139327624433,1.21,16,12.058344788546902,86.9478989012716,3.19624433398634
0.17300160682328936,0.6860374665449354,0.17418468894176276,1.21,16,6.999331031837562,86.9478989012716,3.22257857797548
0.4790992831984814,0.30205894254207394,0.1525828326847342,1.21,16,9.213284516592077,86.9478989012716,3.20630707268210
0.7844506825673837,0.24092254047871928,0.1235968190932616,1.21,16,12.01281878310428,86.9478989012716,3.19636727664323
0.16336600650356836,0.7499056511800823,0.17494929567056153,1.21,16,6.9043105275419485,86.9478989012716,3.22383275706720
0.5079786274728496,0.2936456109595588,0.15046082031351668,1.21,16,9.405615150373805,86.9478989012716,3.20541369233789
0.9505112608080416,0.21596832134771796,0.08264108359102264,1.21,16,19.422142496588823,86.9478989012716,3.18317484795528
0.6339071773495103,0.2653402029813753,0.1402136373132246,1.21,16,10.338069962767568,86.9478989012716,3.20162419618741
0.18031554324385035,0.6469939224494421,0.17361404920738932,1.21,16,7.069236395769138,86.9478989012716,3.22172060312674
0.3350331853994839,0.36799235532133606,0.16260087405149165,1.21,16,8.270754124832628,86.9478989012716,3.21148553821949
0.5271422852688853,0.2885583768478827,0.14901667056504814,1.21,16,9.536086922085252,86.9478989012716,3.20483224415053
0.6430484983302185,0.26365130600330106,0.139380346765192,1.21,16,10.415624890494978,86.9478989012716,3.20134267859578
0.4878635721082075,0.29940126755488633,0.15194509725351382,1.21,16,9.271201078044328,86.9478989012716,3.20603329173106
0.39635764101064275,0.3332724082791641,0.15840680761317366,1.21,16,8.675426179451287,86.9478989012716,3.20907428425824
0.8328855865192569,0.23395843236430836,0.1160494602052677,1.21,16,12.9134287442302,86.9478989012716,3.19408468580789
0.4975298791266972,0.2965783005358807,0.1512355778392983,1.21,16,9.335510633626146,86.9478989012716,3.20573415198454
0.8990149725814216,0.2243667859191723,0.10168652762519301,1.21,16,15.051297241571998,86.9478989012716,3.18964895729586
0.3302325204152978,0.3713837603523457,0.16292853886818687,1.21,16,8.238247826757625,86.9478989012716,3.21169441793072
0.3780162181843474,0.34226129212432044,0.15966588974314413,1.21,16,8.555928653939661,86.9478989012716,3.20975258138112
0.569469955780211,0.2784538347623592,0.14570108863278763,1.21,16,9.83575492148803,86.9478989012716,3.20356469441693
0.2566317293963971,0.4459257893313836,0.16801193632349992,1.21,16,7.711874970894613,86.9478989012716,3.21548423521022
0.9668873931458395,0.21275820901677758,0.07270086100234702,1.21,16,23.005728784591984,86.9478989012716,3.17934444810269
0.11484551820234457,1.9919378948224111,0.1790960591108443,1.21,16,6.364491515648885,86.9478989012716,3.23517673749053
0.37291633289721926,0.3449440256915445,0.1600149113992987,1.21,16,8.52252922646377,86.9478989012716,3.20994692564224
0.8291121335025212,0.23449696184467864,0.11670318677993143,1.21,16,12.83055083757471,86.9478989012716,3.19428249791876
0.7557474169464238,0.24516275025175474,0.1273897546930466,1.21,16,11.600122839718873,86.9478989012716,3.19752343857968
0.2708370590209873,0.42706129624609535,0.16701656087236383,1.21,16,7.818607237310456,86.9478989012716,3.21464494941579
0.7037623122928592,0.2532393883037023,0.13338270250312312,1.21,16,10.989357813408537,86.9478989012716,3.19938893329216
0.13155102399024954,1.1945144068836802,0.17760162335231633,1.21,16,6.563206054632378,86.9478989012716,3.22965802951400
0.11921492744005313,1.6774812316480305,0.17869693468520373,1.21,16,6.417894286714983,86.9478989012716,3.23339186643326
0.29929101513638723,0.39667708795230555,0.16504727736960687,1.21,16,8.024235310107542,86.9478989012716,3.21313606719887
0.49315309586167855,0.2978429342469716,0.15155766759298286,1.21,16,9.306331688936881,86.9478989012716,3.20586925589688
0.36448258624392527,0.34957580659947096,0.16059135690507279,1.21,16,8.467084198640999,86.9478989012716,3.21027436290771
0.6657468332735607,0.25960646449458286,0.1372390863656372,1.21,16,10.617057254784152,86.9478989012716,3.20063179494205
0.14683879567170033,0.9135327644781474,0.1762998329101413,1.21,16,6.732756215041611,86.9478989012716,3.22643317285085
0.8607578792938754,0.22997189675035182,0.11076304701378423,1.21,16,13.624116544748695,86.9478989012716,3.19247671936207
0.9758065882603758,0.21075314231208725,0.06540398777639911,1.21,16,26.647120251068134,86.9478989012716,3.17626109423606
0.16776308079290114,0.7187057462763518,0.17459847435701162,1.21,16,6.94810037096296,86.9478989012716,3.22324105945104
0.4739866684103238,0.30365505164597567,0.15295255251035006,1.21,16,9.179649907487725,86.9478989012716,3.20646802709018
0.34239869915508825,0.3630197220076747,0.16209836074575848,1.21,16,8.32032486863206,86.9478989012716,3.21117173864824
0.29700800952443807,0.3988223891378247,0.16520434559820135,1.21,16,8.00808631220281,86.9478989012716,3.21324988342540
0.7842073973638145,0.2409580075957363,0.12363076970817728,1.21,16,12.009019518941376,86.9478989012716,3.19637757614400
0.4945617381666496,0.29743350938176294,0.15145415699653833,1.21,16,9.315711491823942,86.9478989012716,3.20582571355820
0.2823200835742895,0.41377142694906394,0.16621846320931563,1.21,16,7.902790740980404,86.9478989012716,3.21401105720516
0.29254106848894434,0.40315158623921427,0.1655120702508212,1.21,16,7.976325914112701,86.9478989012716,3.21347594529177
0.649196278130715,0.26253552748530623,0.13881089328946597,1.21,16,10.46887935004242,86.9478989012716,3.20115193462146
0.7211461941197802,0.25046908178167576,0.13148411135724333,1.21,16,11.178103766048228,86.9478989012716,3.19879090955680
0.30924246484035545,0.3878168702126018,0.16436405741310559,1.21,16,8.094007125561614,86.9478989012716,3.21265276922823
0.663693797227342,0.25996414789735967,0.13743727804682687,1.21,16,10.598271610189274,86.9478989012716,3.20069689433145
0.7274226439562642,0.24948741545520528,0.1307744856942234,1.21,16,11.24970826974743,86.9478989012716,3.19856927440073
0.15881607523036312,0.7866254237385605,0.17531587981073238,1.21,16,6.858207896481465,86.9478989012716,3.22448396389898
0.5044800917120643,0.2946143736147578,0.15072117166042595,1.21,16,9.382068590595173,86.9478989012716,3.20552068448925
0.5850529192591721,0.2750629260002077,0.1444288096112738,1.21,16,9.951224590235181,86.9478989012716,3.20309945012071
0.4883318899337631,0.2992619432731652,0.1519108743406968,1.21,16,9.274305813975454,86.9478989012716,3.20601873359522
0.5087563983981801,0.2934319965713977,0.15040280854369198,1.21,16,9.410860437264441,86.9478989012716,3.20538994598055
0.6554458341232721,0.26141704175337227,0.1382241992613775,1.21,16,10.523977555728063,86.9478989012716,3.20095673177166
0.9475757227341626,0.21650114622305588,0.08411706375879505,1.21,16,18.987203977034486,86.9478989012716,3.18371269100350
0.11025239430730804,2.516411338857482,0.17952261836645064,1.21,16,6.307238780559979,86.9478989012716,3.23751618267884
0.7166164640551911,0.25118345463675906,0.13198803773502785,1.21,16,11.127614529147806,86.9478989012716,3.19894889142549
0.8116607418190297,0.2369923714911408,0.11956826693395857,1.21,16,12.47883182475989,86.9478989012716,3.19514839655015
0.22832840801331056,0.49468775787808245,0.1700301654762992,1.21,16,7.4890118622883595,86.9478989012716,3.21738538763493
0.18217054943657174,0.6381078201559425,0.17347055689881014,1.21,16,7.086678817680717,86.9478989012716,3.22151405595552
0.2122679769340542,0.5322344053874859,0.1712023322843568,1.21,16,7.355267741399258,86.9478989012716,3.21864191996023
0.5719679422520177,0.27789951227306275,0.14549919330679958,1.21,16,9.854051719946238,86.9478989012716,3.20349015583636
0.20512970144479625,0.5522796387176668,0.17173105355038815,1.21,16,7.293838064985836,86.9478989012716,3.21925374915523
0.41069281536459057,0.3268810237992049,0.15741717663065052,1.21,16,8.768366977680204,86.9478989012716,3.20856416908856
0.26666982471942946,0.4322925029787532,0.16730755751053578,1.21,16,7.787609065677929,86.9478989012716,3.21488444248598
0.8834226035661844,0.22668313003392004,0.10570745656275932,1.21,16,14.382135188719047,86.9478989012716,3.19091539750810
0.8975283831957722,0.2245902692394698,0.10209309513558447,1.21,16,14.980643419785707,86.9478989012716,3.18977819260365
0.09617348089671407,30.1501205815476,0.18088069922296915,1.21,16,6.124706883238012,86.9478989012716,3.25376375624234
0.18133917402777977,0.6420444221944149,0.17353480736195362,1.21,16,7.078875497315016,86.9478989012716,3.22160610736058
0.9262015511077287,0.22013515199406128,0.09311194399294741,1.21,16,16.728399810413098,86.9478989012716,3.18684751832570
0.6285297004760785,0.266351133109268,0.14069664675244195,1.21,16,10.293305675011686,86.9478989012716,3.20178875062120
0.47218039561383707,0.3042273466059059,0.15308278524213348,1.21,16,9.167790992802203,86.9478989012716,3.20652512603355
0.16847407478715448,0.7140046451182793,0.17454205328706554,1.21,16,6.9551125633723885,86.9478989012716,3.22314855866581
0.4469240816463569,0.31273007457631224,0.1548843924877808,1.21,16,9.003020581819005,86.9478989012716,3.20733807528663
0.9095131269942353,0.22276863515232287,0.09865233880330236,1.21,16,15.601985432726075,86.9478989012716,3.18867502216419
0.9944350241682296,0.20496849898727218,0.037511990123619804,1.21,16,63.527909753058,86.9478989012716,3.16135376425359
0.42883141682015546,0.3194720766073173,0.1561556612089385,1.21,16,8.885759536030571,86.9478989012716,3.20794017776374
0.26790176082245465,0.43072153518467576,0.1672214500465591,1.21,16,7.796798905561047,86.9478989012716,3.21481308813629
0.23164570799822426,0.48798481603862487,0.16979074402757505,1.21,16,7.515927959466653,86.9478989012716,3.21714383497270
0.14169637140515057,0.9876997105219106,0.1767315418644557,1.21,16,6.676957996411964,86.9478989012716,3.22740381005661
0.21497796452254203,0.5252251325524523,0.1710029223598608,1.21,16,7.378255649679094,86.9478989012716,3.21841886657110
0.42736111317745107,0.32004700716539775,0.1562583653493372,1.21,16,8.876243281173023,86.9478989012716,3.20798994999913
0.13608233958116311,1.089625246683111,0.17720984853690266,1.21,16,6.614630431608012,86.9478989012716,3.22858612367024
0.10919783796187355,2.6847048916071348,0.17962162038839286,1.21,16,6.293932007953353,86.9478989012716,3.23814717068893
0.11790691429556699,1.7590614367262445,0.17881576076982347,1.21,16,6.402015793480398,86.9478989012716,3.23389118092841
0.6836683853279873,0.25654709540565435,0.13546722571382228,1.21,16,10.786435149341337,86.9478989012716,3.20005544886139
0.4397907691851314,0.31531732458258943,0.1553873329918994,1.21,16,8.95674174841281,86.9478989012716,3.20757326826520
0.28966294109825363,0.40603778069438895,0.1657106467680026,1.21,16,7.955743749569864,86.9478989012716,3.21362404647690
0.5641929463166838,0.2796389726497981,0.14612512788196583,1.21,16,9.797353942423836,86.9478989012716,3.20372215984466
0.2844466397132962,0.411474678178114,0.16607120877821277,1.21,16,7.918193651301738,86.9478989012716,3.21389757955354
0.2794781105198897,0.4169173691621251,0.16641550988749057,1.21,16,7.882117335592294,86.9478989012716,3.21416455731127
0.7824928807919792,0.24120815575262378,0.1238690862085395,1.21,16,11.98240701853729,86.9478989012716,3.19644989288173
0.4350629924166015,0.3170820201704751,0.15571940531687636,1.21,16,8.926107092641162,86.9478989012716,3.20773068943849
0.5935214358688444,0.2732840711882467,0.1437239902549106,1.21,16,10.015394699391534,86.9478989012716,3.20284607816265
0.11678277480276333,1.8369825724916826,0.17891832546827002,1.21,16,6.388295803980698,86.9478989012716,3.23434282814926
0.4587958592957554,0.30861217680674286,0.1540418478405913,1.21,16,9.080257120048165,86.9478989012716,3.20695236461878
0.9926638341068184,0.2057309653882314,0.04193483904152011,1.21,16,52.76530653361141,86.9478989012716,3.16414122063328
0.13999052966485603,1.0160046503198836,0.17687607964618265,1.21,16,6.658178244859661,86.9478989012716,3.22774816999298
0.9821124067681882,0.2091461843722241,0.05880555160036231,1.21,16,31.088686775337955,86.9478989012716,3.17323200181350
0.9692320019353697,0.2122542516627448,0.07095492359828307,1.21,16,23.782241568116596,86.9478989012716,3.17862969449915
0.5665591038890977,0.2791051684969544,0.14593540212173667,1.21,16,9.814531099978106,86.9478989012716,3.20365155121799
0.6446232714681264,0.2633639954922371,0.13923518859385894,1.21,16,10.429179542671664,86.9478989012716,3.20129393351369
0.9190538154267347,0.22127961558159623,0.09560869581987931,1.21,16,16.199773239720685,86.9478989012716,3.18767958344808
0.5242691110743749,0.28929856175025465,0.14923522600106903,1.21,16,9.516351459974892,86.9478989012716,3.20491898350967
0.8155448887602428,0.23643589798324474,0.11895170211994568,1.21,16,12.553002063192293,86.9478989012716,3.19496212142182
0.9464814137042549,0.21669722380714712,0.08464912970917006,1.21,16,18.83545077041631,86.9478989012716,3.18390481804993
0.8944677252438961,0.22504845851459473,0.10291374839209784,1.21,16,14.840158334287047,86.9478989012716,3.19003820205756
0.18601981733409645,0.6207937914316342,0.17317431508687853,1.21,16,7.122516724025619,86.9478989012716,3.22109839379535
0.4750213916475018,0.3033292079613898,0.1528778584009275,1.21,16,9.186448805348949,86.9478989012716,3.20643537397208
0.15612730753521153,0.8108478557290216,0.1755343018016296,1.21,16,6.830572398007172,86.9478989012716,3.22488962311954
0.1801772206523634,0.6476716285281876,0.17362476849777841,1.21,16,7.067931207196487,86.9478989012716,3.22173617430514
0.650633527721192,0.26227691840763323,0.13867667672840045,1.21,16,10.481462840910783,86.9478989012716,3.20110716306061
0.37650802337410016,0.34304577852997814,0.15976914638264592,1.21,16,8.546060609617802,86.9478989012716,3.20980977862062
0.1367812957814336,1.0754564016787669,0.17714988174057908,1.21,16,6.622472747411736,86.9478989012716,3.22843086674544
0.5259369785589235,0.2888679598907426,0.14910844647657376,1.21,16,9.527799824452794,86.9478989012716,3.20486861523696
0.2456433551928826,0.46279788380151027,0.16878928770965254,1.21,16,7.627097387040301,86.9478989012716,3.21618205494236
0.8977753208430241,0.22455319004385232,0.1020259282333148,1.21,16,14.992266994372336,86.9478989012716,3.18975686186526
0.8100357377881976,0.23722543321903225,0.11982287020524,1.21,16,12.448436697477806,86.9478989012716,3.19522532000066
0.66899250933202,0.25904412308634606,0.13692382108037487,1.21,16,10.647003547904466,86.9478989012716,3.20052851416158
0.30337753171782955,0.392944930086109,0.1647664500767615,1.21,16,8.05300608415985,86.9478989012716,3.21293513638593
0.7092425050460197,0.2523575070334045,0.13279431101171185,1.21,16,11.047428956982294,86.9478989012716,3.19920275844105
0.19097563593258327,0.6004915794714877,0.17279579703396383,1.21,16,7.1679718218310455,86.9478989012716,3.22058707961082
0.11585885859204337,1.9072998168202502,0.17900293363124298,1.21,16,6.376968411027509,86.9478989012716,3.23473121074830
0.5288883721909584,0.28811224546549713,0.14888348181940966,1.21,16,9.548113026548974,86.9478989012716,3.20477959504993
0.8712900687374856,0.22845210935041807,0.10851387024413718,1.21,16,13.950912263173592,86.9478989012716,3.19178571506121
0.16282348895119303,0.7540299131330859,0.1749928114283965,1.21,16,6.898856259416043,86.9478989012716,3.22390822780681
0.13388601651702803,1.13743485398325,0.17739908093781845,1.21,16,6.589832075722301,86.9478989012716,3.22909083160745
0.2172782003218411,0.5195095089718554,0.17083420359362278,1.21,16,7.39762921922838,86.9478989012716,3.21823326000205
0.7438429180469569,0.24696076708732864,0.1288508865233437,1.21,16,11.44696708068272,86.9478989012716,3.19797285064797
0.7618712220118578,0.244247648780202,0.12661421338282602,1.21,16,11.682666361985476,86.9478989012716,3.19728595335354
0.17954042472865694,0.6508194433876383,0.17367415214223922,1.21,16,7.061914285422649,86.9478989012716,3.22180816888190
0.9126224478862187,0.22228765390242078,0.09769318610697965,1.21,16,15.785188729490148,86.9478989012716,3.18836343576262
0.20464158354267425,0.55374196446658,0.1717673989019526,1.21,16,7.289589455232374,86.9478989012716,3.21929695030626
0.9336467929445784,0.21891039919609825,0.09027307240774407,1.21,16,17.376662071796474,86.9478989012716,3.18588267731262
0.6070102118883735,0.2705363339855998,0.14258024150342,1.21,16,10.119909798215971,86.9478989012716,3.20244100437318
0.8765858531512776,0.22768280740273092,0.10731953685512967,1.21,16,14.131096630764493,86.9478989012716,3.19141653540770
0.7321009731761667,0.24876161666922803,0.1302366015486337,1.21,16,11.304390938169972,86.9478989012716,3.19840188803526
0.7680118665095943,0.24333613499205595,0.12581907791297056,1.21,16,11.768242638786829,86.9478989012716,3.19704312052458
0.2699842394004689,0.428112933755963,0.16707604979169616,1.21,16,7.812283701009861,86.9478989012716,3.21469353166341
0.33730297805282505,0.36643103956609285,0.1624459966387706,1.21,16,8.286067907363913,86.9478989012716,3.21138799396706
0.952321423676046,0.21563445191327293,0.08169309008468706,1.21,16,19.712843100327966,86.9478989012716,3.18282551932072
0.5350524355500598,0.28655908221887844,0.14841101626876307,1.21,16,9.590771921018087,86.9478989012716,3.20459408665889
0.33003445739938697,0.37152636119911925,0.162942060877453,1.21,16,8.236903168445833,86.9478989012716,3.21170311256833
0.7020672281249658,0.25351383928187254,0.13356289647420885,1.21,16,10.971646375050682,86.9478989012716,3.19944611111604
0.2309307728332456,0.4894030988264138,0.16984227153863038,1.21,16,7.510146410295553,86.9478989012716,3.21719542097306
0.7780540907197523,0.2418574534102931,0.12447853124375911,1.21,16,11.91479457989868,86.9478989012716,3.19663499304648
0.8058668399147306,0.2378241132123337,0.12046731314671147,1.21,16,12.37209626033678,86.9478989012716,3.19542005276931
0.66923801038764,0.25900174174588025,0.13689987664802244,1.21,16,10.649281221243058,86.9478989012716,3.20052068347876
0.3132732156407436,0.38443874718716,0.16408789701465448,1.21,16,8.121997165745759,86.9478989012716,3.21246261826783
0.6471527994780588,0.2629046667071549,0.13900100606442278,1.21,16,10.451076290841838,86.9478989012716,3.20121547173341
0.15786042843130743,0.7950011513261801,0.17539335587472274,1.21,16,6.848419478434476,86.9478989012716,3.22462627199345
0.7512715354140658,0.2458357012307112,0.12794610719510194,1.21,16,11.541450998889447,86.9478989012716,3.19769423511066
0.27343066071033795,0.42392065368191434,0.1668358353776901,1.21,16,7.837775949401141,86.9478989012716,3.21449852355707
0.8871589317839657,0.22613315003069445,0.10479010969540806,1.21,16,14.529209209886751,86.9478989012716,3.19062864585472
0.63337116825775,0.26544037798334136,0.1402620158481381,1.21,16,10.333580273377882,86.9478989012716,3.20164063146366
0.7648855665076243,0.24379946556889248,0.12622613663259935,1.21,16,11.7243109363308,86.9478989012716,3.19716735794917
0.8102902723494401,0.2371889168118495,0.1197831181686727,1.21,16,12.4531735359527,86.9478989012716,3.19521330941892
0.1464937205245106,0.9180511671334283,0.17632861879759582,1.21,16,6.7290496103644895,86.9478989012716,3.22649540253792
0.2744490151922335,0.42271063211246945,0.1667649524851643,1.21,16,7.845277042089956,86.9478989012716,3.21444156560371
0.5127654152283787,0.2923408432034645,0.15010300899447138,1.21,16,9.437960452221228,86.9478989012716,3.20526776220864
0.7330027745792921,0.24862227155210717,0.13013201281230116,1.21,16,11.315065567755937,86.9478989012716,3.19836939860761
0.55243248512297,0.282352278729559,0.14705860172654076,1.21,16,9.712926951658156,86.9478989012716,3.20407334747279
0.7100904657788302,0.25222177595612,0.13270245735860314,1.21,16,11.056527857624516,86.9478989012716,3.19917376578245
0.3568788584955428,0.3539768887043669,0.16111048897624333,1.21,16,8.416835076129532,86.9478989012716,3.21057647711995
0.7240005286968259,0.2500214969050427,0.13116306522039062,1.21,16,11.21042433836829,86.9478989012716,3.19869052101660
0.7441495885792577,0.24691411175186234,0.1288139800671812,1.21,16,11.450799090760558,86.9478989012716,3.19796146371402
0.8511960735526559,0.23134323705378657,0.11267599320142578,1.21,16,13.358162933635576,86.9478989012716,3.19306074866150
0.6376387288319293,0.26464636822270154,0.13987537605221084,1.21,16,10.36950067905548,86.9478989012716,3.20150956455256
0.5333107017654988,0.28699455716039396,0.14854488266680638,1.21,16,9.578685137955432,86.9478989012716,3.20464645146266
0.36792419680702226,0.34765522385770226,0.16035622036138675,1.21,16,8.489744183673459,86.9478989012716,3.21013980441066
0.936614202309205,0.21841134210075555,0.08906300666767651,1.21,16,17.669767473991264,86.9478989012716,3.18546488782670
0.678919561757669,0.25734713903568035,0.13594428913388198,1.21,16,10.740567623191271,86.9478989012716,3.20020967034108
0.7818269512780961,0.24130541028342592,0.12396120701970663,1.21,16,11.972146341936881,86.9478989012716,3.19647785612872
0.5592854756558938,0.2807588211837301,0.14651654926830215,1.21,16,9.761936212637318,86.9478989012716,3.20386864083947
0.7293587704521294,0.24918644546552515,0.13055282862454054,1.21,16,11.27219915266447,86.9478989012716,3.19850023458531
0.9876420124188637,0.20752199216624828,0.051323984343689955,1.21,16,38.20705519264627,86.9478989012716,3.16946786446451
0.390324224571192,0.3361219915649111,0.15882174821022593,1.21,16,8.636208378307886,86.9478989012716,3.20929403268129
0.12239685763557662,1.5114647835239974,0.1784101219678414,1.21,16,6.45613879788462,86.9478989012716,3.23227837259257
0.8045587235287128,0.23801221392942842,0.12066699820248065,1.21,16,12.348611955148911,86.9478989012716,3.19548040374209
0.9502965961880443,0.21600763727722108,0.08275152790763712,1.21,16,19.38886476965068,86.9478989012716,3.18321534588326
0.6763429228936719,0.25778435754109397,0.1362008003836638,1.21,16,10.7159876247834,86.9478989012716,3.20029287566936
0.26369849230788756,0.43616968302793985,0.16751553511719647,1.21,16,7.765351881944371,86.9478989012716,3.21505851406007
0.1854944586267031,0.6230724631804501,0.17321462900702328,1.21,16,7.117653354335598,86.9478989012716,3.22115413360322
0.8039179778448718,0.23810439593375737,0.12076437703296491,1.21,16,12.337188383051897,86.9478989012716,3.19550983720836
0.19793774013153465,0.575176233463525,0.1722691917054935,1.21,16,7.23058821831097,86.9478989012716,3.21990950014075
0.6382255584071523,0.2645378147576854,0.13982194530974124,1.21,16,10.374471715143017,86.9478989012716,3.20149150246640
0.51163611963884,0.29264654258036304,0.15018759222199937,1.21,16,9.430315801881452,86.9478989012716,3.20530214409275
0.6464332951223186,0.2630350486487885,0.1390677460555814,1.21,16,10.444832203815567,86.9478989012716,3.20123781043129
0.7026674938383645,0.2534165582531863,0.13349918174027828,1.21,16,10.977905117096537,86.9478989012716,3.19942588473789
0.1983327470037084,0.5738389073753691,0.17223948550323764,1.21,16,7.234099062991609,86.9478989012716,3.21987237188859
0.9275512039254252,0.21991579826632726,0.09261663515181125,1.21,16,16.83773072233486,86.9478989012716,3.18668066601846
0.15941083931672662,0.7815360050795116,0.17526774677579895,1.21,16,6.864281235532374,86.9478989012716,3.22439640362305
0.4679963418984914,0.30557034251567494,0.1533837017039287,1.21,16,9.14036585770057,86.9478989012716,3.20665788136840
0.29953821528709257,0.39644743812051736,0.16503027821639427,1.21,16,8.025980596524475,86.9478989012716,3.21312381149473
0.7626064984265164,0.24413819154994204,0.126519944041516,1.21,16,11.69276125330384,86.9478989012716,3.19725713073393
0.2858023156036592,0.4100352526112671,0.16597741559187823,1.21,16,7.9279839792296265,86.9478989012716,3.21382584039506
0.16500228397930528,0.7378464548139246,0.17481835926599235,1.21,16,6.920692082377322,86.9478989012716,3.22360849526128
0.7993299996750601,0.2387653937897863,0.12145353546713349,1.21,16,12.256875413124858,86.9478989012716,3.19571820036868
0.2826532412894941,0.41340842201992106,0.16619538304863407,1.21,16,7.905207553922656,86.9478989012716,3.21399320200331
0.3634259528728804,0.35017417761222214,0.1606635245756844,1.21,16,8.460117133260207,86.9478989012716,3.21031594226427
0.5269858125693865,0.28859849165663987,0.1490285923835058,1.21,16,9.535010432700284,86.9478989012716,3.20483696452988
0.8094580534489976,0.23730832467375626,0.1199129151283726,1.21,16,12.437719030132147,86.9478989012716,3.19525252640800
0.5288242792039304,0.28812857260031444,0.1488883757024025,1.21,16,9.547671147447106,86.9478989012716,3.20478152679528
0.7783849114671049,0.24180897543507357,0.12443347830337761,1.21,16,11.91977123785421,86.9478989012716,3.19662130097704
0.6819241639790002,0.25684009079806064,0.13564310592862527,1.21,16,10.769501521816014,86.9478989012716,3.20011222796176
0.3396133516778478,0.3648685680324519,0.16228837144402408,1.21,16,8.301620434783002,86.9478989012716,3.21128948323382
0.7004527301970297,0.25377599509668564,0.13373374887131415,1.21,16,10.954884007556066,86.9478989012716,3.19950039712423
0.48108704900738064,0.3014476440156777,0.1524386376353154,1.21,16,9.226390319635755,86.9478989012716,3.20624474910044
0.31323608758815813,0.38446934437718266,0.16409043947566812,1.21,16,8.121740018557148,86.9478989012716,3.21246435574290
0.4905365215274079,0.2986096246982807,0.1517495636022026,1.21,16,9.288935989894684,86.9478989012716,3.20595029262268
0.8108167200518138,0.23711340330306308,0.11970074948538292,1.21,16,12.462998964129717,86.9478989012716,3.19518842309873
0.8844549765574669,0.22653144489389254,0.10545666419595096,1.21,16,14.422031783595827,86.9478989012716,3.19083712140736
0.7680878359345144,0.24332489450302902,0.1258091274001414,1.21,16,11.769319794197592,86.9478989012716,3.19704008549893
0.40511020389135877,0.32930957125284316,0.15780325602722242,1.21,16,8.73220381921655,86.9478989012716,3.20876090904217
0.13950632127088192,1.024430482467922,0.17691723199870915,1.21,16,6.65282253368456,86.9478989012716,3.22784816548549
0.5702119597209357,0.27828873563599765,0.14564119679298243,1.21,16,9.841181694813049,86.9478989012716,3.20354255383652
0.8765286483077634,0.2276911392367139,0.10733268273703563,1.21,16,14.129087072922307,86.9478989012716,3.19142060824704
0.60297803486426,0.2713471066798412,0.14292496159218396,1.21,16,10.088354872881117,86.9478989012716,3.20256233046752
0.5822663616230188,0.27565782413435475,0.14465860996277521,1.21,16,9.930336217575446,86.9478989012716,3.20318271369733
0.10029374052679563,6.786120914471262,0.18047470786308584,1.21,16,6.179194941043143,86.9478989012716,3.24621209072217
0.7521486391706413,0.24570354518059942,0.12783776220941975,1.21,16,11.552842023724857,86.9478989012716,3.19766094399198
0.7253977900560972,0.24980309953105087,0.13100489572170018,1.21,16,11.226392727361679,86.9478989012716,3.19864113450240
0.5202783892739083,0.29033945157849234,0.1495375647426411,1.21,16,9.489046447775888,86.9478989012716,3.20503969417476
0.20291353038997473,0.559021312183618,0.17189627428109505,1.21,16,7.274497499095396,86.9478989012716,3.21945137392412
0.7585078310000843,0.244749470654328,0.12704226038516964,1.21,16,11.63699727727616,86.9478989012716,3.19741694661382
0.5229985094514831,0.2896283382664589,0.14933164051139233,1.21,16,9.507644589343444,86.9478989012716,3.20495738609204
0.1251219358079403,1.3970758881528411,0.17816693435683972,1.21,16,6.488465873259749,86.9478989012716,3.23141979916602
0.932044437246843,0.21917715275760494,0.0909068979890981,1.21,16,17.227268274018726,86.9478989012716,3.18609991905176
0.530416912379661,0.2877239577527834,0.14876665553163426,1.21,16,9.558661391597834,86.9478989012716,3.20473354340906
