p,lam1,lam2,coeffIAT_sq,coeffST_sq,lam_kurt,mu_kurt,Response time
0.20515836519441732,1.104384184514402,0.3434580105465428,1.21,16,7.2940877243350855,26.169666343765634,14.0925871909637
0.725509352616274,0.4995705670321731,0.26198521058153945,1.21,16,11.227607458680401,26.169666343765634,14.0334903980087
0.9545291139077279,0.4304423479520231,0.1609875707198139,1.21,16,20.09422320561783,26.169666343765634,13.9747133901227
0.23520856242064603,0.9622405234608882,0.3390692484271623,1.21,16,7.544584322458137,26.169666343765634,14.0864239099745
0.45520906056714283,0.6196636334976803,0.308594662633696,1.21,16,9.056871682637738,26.169666343765634,14.0592229300219
0.7483291565268084,0.4925594005707461,0.25661521521398456,1.21,16,11.503531874732452,26.169666343765634,14.0308060526998
0.746998093800096,0.492962511883204,0.2569395437809585,1.21,16,11.486595945241007,26.169666343765634,14.0309679863852
0.21704146760968335,1.0401726288503896,0.34170326729247263,1.21,16,7.395641078572192,26.169666343765634,14.0899965453286
0.4239300312069042,0.6428094159981264,0.31299572493643346,1.21,16,8.854025880394756,26.169666343765634,14.0622261478313
0.19977401244349902,1.1380797339523543,0.3442626616602434,1.21,16,7.2468726201255045,26.169666343765634,14.0938400090736
0.6193397125697255,0.5362194222267569,0.28302129553897737,1.21,16,10.218142404862897,26.169666343765634,14.0442722865604
0.3321918671085433,0.7399670726921129,0.32558981779325313,1.21,16,8.251528283227186,26.169666343765634,14.0721213697531
0.380087640268186,0.6823894866415614,0.3190483001295826,1.21,16,8.569460128934772,26.169666343765634,14.0666990934593
0.772087973647043,0.48546776733988406,0.25056323821200516,1.21,16,11.826609822001528,26.169666343765634,14.0277837462704
0.6576140129193624,0.522064247122322,0.27603807718276346,1.21,16,10.543285195995587,26.169666343765634,14.0406163171395
0.4831782822076427,0.6016185373536591,0.3045736671229896,1.21,16,9.240177829519956,26.169666343765634,14.0566257086319
0.7353008178668198,0.49653518802331453,0.2597290500272971,1.21,16,11.34239994776065,26.169666343765634,14.0323615329295
0.43775079501441516,0.6321458855596923,0.31106178863162504,1.21,16,8.94350561596018,26.169666343765634,14.0608837172555
0.5225161229714923,0.5795065568386024,0.29873679948266746,1.21,16,9.5043192097031,26.169666343765634,14.0530571406910
0.2603281330817736,0.8814473536152594,0.33550412980313365,1.21,16,7.739942269987063,26.169666343765634,14.0820829670930
0.10676282921578362,6.377226540433217,0.3597037286292178,1.21,16,6.2629765213890565,26.169666343765634,14.1351925374540
0.7786279493406739,0.4835460569291402,0.24880165631440954,1.21,16,11.923339002584237,26.169666343765634,14.0269025772787
0.8311060960749249,0.46842418060665114,0.23272024706243472,1.21,16,12.87384398042446,26.169666343765634,14.0187599078853
0.6874189389392101,0.5118398769737973,0.27017342984091797,1.21,16,10.82314528437081,26.169666343765634,14.0376153502677
0.11399163849341676,4.140498234105712,0.35834972002018617,1.21,16,6.353935616412391,26.169666343765634,14.1288772633802
0.7009828479083104,0.5073788203804123,0.2673561283003825,1.21,16,10.96032078198301,26.169666343765634,14.0361895408235
0.3800521551812257,0.6824257670113403,0.31905316220135777,1.21,16,8.569228271338945,26.169666343765634,14.0667028742423
0.8808630918247748,0.45411620415182524,0.21264539594612783,1.21,16,14.285004745077902,26.169666343765634,14.0081305100071
0.3045445624642852,0.7838047450633788,0.32937287066076765,1.21,16,8.061186853929176,26.169666343765634,14.0756251323208
0.6190523500042664,0.5363307531979737,0.28307172437578676,1.21,16,10.215820102781674,26.169666343765634,14.0442991041577
0.5358588704556785,0.5727154161552308,0.296698271609009,1.21,16,9.596352576994335,26.169666343765634,14.0518579077854
0.29964121937335575,0.7927012761318769,0.3300466144200993,1.21,16,8.026703377788404,26.169666343765634,14.0762835179333
0.8580577948206983,0.4607190757849564,0.2226320462950681,1.21,16,13.546031081814071,26.169666343765634,14.0134975825198
0.18615242458741477,1.2404405135454137,0.34632845027067594,1.21,16,7.123743839235557,26.169666343765634,14.0972705941987
0.8651800958071653,0.45866991073385066,0.21967853981858818,1.21,16,13.756285515258028,26.169666343765634,14.0119267410782
0.4147650462590916,0.6503091430318053,0.3142701887443646,1.21,16,8.794717226827862,26.169666343765634,14.0631320656663
0.5503531571570572,0.5656843987341953,0.29444452345042643,1.21,16,9.698129283490783,26.169666343765634,14.0505564297620
0.7936532310869246,0.47917089157661086,0.24457555032216635,1.21,16,12.160827761504118,26.169666343765634,14.0247827782251
0.2652463511477562,0.8682653895207301,0.3348144853205679,1.21,16,7.776960423063102,26.169666343765634,14.0812988880725
0.4859588733951097,0.599939912203995,0.3041686134097082,1.21,16,9.258565464926257,26.169666343765634,14.0563708647914
0.6424215650100656,0.5275309733039258,0.27887654297571374,1.21,16,10.41020395889464,26.169666343765634,14.0420895807740
0.2531030525531638,0.9022032039457171,0.336521800486249,1.21,16,7.684871742475421,26.169666343765634,14.0832710210855
0.6108594672209051,0.5395398722731508,0.28449815257956224,1.21,16,10.15025935695566,26.169666343765634,14.0450605268685
0.27056606872423583,0.8547860133514559,0.3340711279135459,1.21,16,7.816596420054983,26.169666343765634,14.0804717639777
0.5920751724387379,0.5471685549331923,0.28769058603269665,1.21,16,10.004327895293793,26.169666343765634,14.0467863147451
0.5800248983160804,0.5522786380026354,0.2896858839446567,1.21,16,9.91358180155509,26.169666343765634,14.0478819021071
0.20778135944602316,1.0890933363414441,0.3430682638262793,1.21,16,7.316809623575633,26.169666343765634,14.0919955975630
0.701962872667618,0.5070606758954579,0.2671485907605351,1.21,16,10.97050375819491,26.169666343765634,14.0360848263404
0.8733809317144969,0.4562972165290372,0.21609853825113398,1.21,16,14.02026193900144,26.169666343765634,14.0100035012581
0.824319879334207,0.4703618180900868,0.23503149407274665,1.21,16,12.728869126329556,26.169666343765634,14.0199456356932
0.7429961291790937,0.49417862119116457,0.25790599573350237,1.21,16,11.43634348962073,26.169666343765634,14.0314506096913
0.5053312550667994,0.5887535963261755,0.30131620819510696,1.21,16,9.387769038138826,26.169666343765634,14.0546077968687
0.6914642574351844,0.5104978271422643,0.2693436823143362,1.21,16,10.863346410539329,26.169666343765634,14.0371945323519
0.14710767544419368,1.8200984256915422,0.352554980156829,1.21,16,6.735642072962813,26.169666343765634,14.1101916107651
0.9244400410725777,0.4408392676604501,0.1874889911239772,1.21,16,16.591287527087765,26.169666343765634,13.9930198994084
0.5126265685644666,0.5847553717173828,0.3002272047448502,1.21,16,9.436998114775227,26.169666343765634,14.0539483553702
0.6202776633137925,0.5358566055483642,0.2828565047479004,1.21,16,10.225733430952463,26.169666343765634,14.0441846991435
0.47362580099145,0.607536581719805,0.3059575162265554,1.21,16,9.177261776294115,26.169666343765634,14.0575053742902
0.952282638891305,0.4312830208701008,0.16342611250819367,1.21,16,19.706768990388472,26.169666343765634,13.9765549648258
0.7818095742018841,0.48261522113810096,0.24792820594503095,1.21,16,11.971781875714642,26.169666343765634,14.0264652111534
0.4672509857775099,0.6116228376010343,0.30687473485157885,1.21,16,9.13546925702538,26.169666343765634,14.0580964097879
0.6818549393041181,0.5137025863729721,0.271300757622962,1.21,16,10.768781423914985,26.169666343765634,14.0381884159157
0.15230418680451507,1.6982688291678385,0.35169468541496024,1.21,16,6.7907622154897425,26.169666343765634,14.1081026152167
0.8291416238362233,0.46898492829749777,0.23339772261591446,1.21,16,12.831025362426104,26.169666343765634,14.0191081523310
0.5117037683585416,0.5852550377156844,0.30036543225795376,1.21,16,9.430751639429118,26.169666343765634,14.0540316630378
0.7459776544095515,0.49327200942724597,0.25718720252407906,1.21,16,11.47368806343995,26.169666343765634,14.0310916480663
0.32405398029518817,0.7518714973357774,0.3267012744116501,1.21,16,8.19615739984895,26.169666343765634,14.0731188570954
0.9470339407638106,0.4331964816504268,0.16876176319809208,1.21,16,18.91179093367307,26.169666343765634,13.9804647978369
0.48438646149402875,0.6008867948682615,0.3043977968710857,1.21,16,9.248162999096785,26.169666343765634,14.0565149148000
0.9419170030479684,0.4350026738695169,0.17354162441604812,1.21,16,18.25536856570559,26.169666343765634,13.9838359462198
0.7448789871955548,0.4936056832047655,0.25745290223965456,1.21,16,11.459863283768415,26.169666343765634,14.0312243274429
0.8755283793674761,0.4556730177272193,0.21512664373488707,1.21,16,14.09373921502852,26.169666343765634,14.0094779360592
0.1991018876677797,1.1425217932720333,0.3443635552045022,1.21,16,7.2409232332649776,26.169666343765634,14.0940002021538
0.6003106985222173,0.5437755884226727,0.28630378937899775,1.21,16,10.06759672078927,26.169666343765634,14.0460327498734
0.22389282724819126,1.0083223433873405,0.3407035149433113,1.21,16,7.452656492042683,26.169666343765634,14.0885990782402
0.2903986731934267,0.8105824414022429,0.3313199405235002,1.21,16,7.96101047215271,26.169666343765634,14.0775594657468
0.16325700072751514,1.501452222253989,0.34991621715639787,1.21,16,6.903216865760456,26.169666343765634,14.1041378558607
0.5758255092598011,0.554102276756559,0.2903722474061776,1.21,16,9.88243261708719,26.169666343765634,14.0482620812244
0.5414680977475519,0.5699535287787777,0.29583113989715176,1.21,16,9.635502450563507,26.169666343765634,14.0513542645474
0.16811468440289778,1.4327337449338715,0.3491412746627437,1.21,16,6.951571680295011,26.169666343765634,14.1025391269856
0.9498129439344942,0.4321917313252219,0.16599631137481022,1.21,16,19.3151380791163,26.169666343765634,13.9784583449195
0.6470937032281154,0.5258297613286932,0.2780135307406122,1.21,16,10.450521033036342,26.169666343765634,14.0416399668938
0.6684945043565141,0.5182593980530779,0.2739452889362101,1.21,16,10.6423419722364,26.169666343765634,14.0395394697922
0.09968571492698364,15.274274599455351,0.3610684070041988,1.21,16,6.171208087545224,26.169666343765634,14.1429755222972
0.5154883138582493,0.5832167532546764,0.2997976399128972,1.21,16,9.45640662628288,26.169666343765634,14.0536901805579
0.15994632175386225,1.554058124994453,0.35044907931731395,1.21,16,6.869738411660766,26.169666343765634,14.1052802008641
0.28457225341865244,0.8226783300356902,0.3321252458975111,1.21,16,7.919098378452722,26.169666343765634,14.0783889958862
0.9742486574012194,0.4222443531976514,0.13363992274871242,1.21,16,25.852550732572265,26.169666343765634,13.9512339444615
0.20785139915627804,1.0886944138201167,0.3430578762023633,1.21,16,7.317413905497794,26.169666343765634,14.0919799615779
0.15250747088555117,1.693944498423538,0.3516612571523448,1.21,16,6.792894652731514,26.169666343765634,14.1080238726285
0.7784404608726666,0.48360098982455446,0.2488527848187994,1.21,16,11.920513356410597,26.169666343765634,14.0269281689079
0.433681051099318,0.6352096588491177,0.3116328897234514,1.21,16,8.917142635185096,26.169666343765634,14.0612762602465
0.22929700409139464,0.9853925690393257,0.3399205235521882,1.21,16,7.496894115605878,26.169666343765634,14.0875407899479
0.9185750891706465,0.44271024948292287,0.19153173921586245,1.21,16,16.16812931094699,26.169666343765634,13.9954904605759
0.6029014982125929,0.5427240802984911,0.28586344091242866,1.21,16,10.087724690334916,26.169666343765634,14.0457947456347
0.773440550555596,0.4850693662081003,0.25020255410715625,1.21,16,11.846311311998708,26.169666343765634,14.0276034145593
0.9809848137220422,0.4188981110258606,0.12021258458066324,1.21,16,30.102836376435526,26.169666343765634,13.9373006558765
0.4232058548340286,0.6433890397228217,0.3130966453664477,1.21,16,8.849339816041311,26.169666343765634,14.0622972492360
0.8706091092033313,0.45710101727045066,0.21733131943942677,1.21,16,13.928192327902654,26.169666343765634,14.0106680905010
0.40980366426590675,0.6545239891146237,0.3149577549653898,1.21,16,8.762597007197519,26.169666343765634,14.0636282515460
0.5050668193737476,0.5889006211567832,0.30135552204694876,1.21,16,9.385991020460363,26.169666343765634,14.0546317386432
0.2104211668789282,1.0743798599353098,0.3426774381985818,1.21,16,7.3394986862289375,26.169666343765634,14.0914119005777
0.3398689237417094,0.729392533060331,0.3245421198403892,1.21,16,8.303331833104796,26.169666343765634,14.0712033425827
0.7322760018280375,0.4974683334189352,0.2604334081896049,1.21,16,11.306392015997005,26.169666343765634,14.0327137406887
0.15500976989734394,1.6430801239182455,0.351251122920244,1.21,16,6.818999943736504,26.169666343765634,14.1070717052231
0.09562867380441553,114.03637851597476,0.36187002006758023,1.21,16,6.117439652026144,26.169666343765634,14.1484964289458
0.45023305244307876,0.6231171960129879,0.30930086320100475,1.21,16,9.02450202894517,26.169666343765634,14.0596927208344
0.6460535422306011,0.5262069246082243,0.27820640554999587,1.21,16,10.441499939147771,26.169666343765634,14.0417403184048
0.16845197068020623,1.428293177706323,0.3490877623606236,1.21,16,6.954896101929702,26.169666343765634,14.1024313229167
0.3305230028408277,0.7423477751400889,0.32581765758145625,1.21,16,8.240213158289757,26.169666343765634,14.0723238218684
0.661048551646341,0.5208536724224471,0.2753830960235923,1.21,16,10.574197068338483,26.169666343765634,14.0402784998606
0.4864333447988106,0.5996553954646981,0.30409939218047394,1.21,16,9.261706642406534,26.169666343765634,14.0563274296411
0.7753153359511163,0.4845179891909752,0.2496995072429266,1.21,16,11.873877671431375,26.169666343765634,14.0273518341354
0.10269994288791562,9.480394068678105,0.3604821503516202,1.21,16,6.210616031072611,26.169666343765634,14.1394190174160
0.7701708460180596,0.48603334886759375,0.2510712964964428,1.21,16,11.79894746424983,26.169666343765634,14.0280376946271
0.2827628775056624,0.8265757508541204,0.3323757911426218,1.21,16,7.905999321582124,26.169666343765634,14.0786508146181
0.6542038665253955,0.5232752083738196,0.2766834304813296,1.21,16,10.512904740128898,26.169666343765634,14.0409499193711
0.8304860629535974,0.4686011561750893,0.23293483224335862,1.21,16,12.860252067305359,26.169666343765634,14.0188702745223
0.9683808753830939,0.42487748555534827,0.14320112593271273,1.21,16,23.489049624807038,26.169666343765634,13.9600979972274
0.6806504201028738,0.5141084667920603,0.2715427366276794,1.21,16,10.75714960059616,26.169666343765634,14.0383116341504
0.6209704769591875,0.5355891678681219,0.28273459395688233,1.21,16,10.231351423212525,26.169666343765634,14.0441199486182
0.12438123687025471,2.8521402903138005,0.3564657590692293,1.21,16,6.479718874138944,26.169666343765634,14.1216486077005
0.5434169881118827,0.5690062124641369,0.2955283881236669,1.21,16,9.649173299830926,26.169666343765634,14.0511792893287
0.7289703249453942,0.498492732854963,0.26119555822862317,1.21,16,11.26760528365871,26.169666343765634,14.0330950567910
0.9103013907091572,0.44529372983307064,0.19680813100647768,1.21,16,15.650054143835305,26.169666343765634,13.9983964445904
0.9526527958743544,0.43114545689253514,0.16303113821468923,1.21,16,19.768450706392027,26.169666343765634,13.9762590755656
0.6588030493084797,0.521644129285725,0.2758118979210674,1.21,16,10.553950720273003,26.169666343765634,14.0404995762668
0.3350795516363707,0.7359181801340241,0.32519566481137346,1.21,16,8.271060736905476,26.169666343765634,14.0717735357673
0.8939493645207987,0.45025119223242915,0.2061094792731858,1.21,16,14.815793117310246,26.169666343765634,14.0045860345250
0.6519976492471461,0.5240635138156705,0.27709835704862357,1.21,16,10.493411128866004,26.169666343765634,14.0411648147197
0.5777960500269812,0.5532437005196136,0.2900507353851279,1.21,16,9.897019933234198,26.169666343765634,14.0480837759306
0.5682833980817447,0.5574360885897977,0.2915938847131668,1.21,16,9.82706217329254,26.169666343765634,14.0489432012942
0.12493269856753775,2.808685954519869,0.35636762747517353,1.21,16,6.48623474255686,26.169666343765634,14.1213102405544
0.6767904438014164,0.5154156142549005,0.27231333472566027,1.21,16,10.720192800280289,26.169666343765634,14.0387045538144
0.5170636055364287,0.5823767560916336,0.29956059109323474,1.21,16,9.467114896938407,26.169666343765634,14.0535481700839
0.6285786177642858,0.5326827352677307,0.28138506892610887,1.21,16,10.293671840788507,26.169666343765634,14.0434057088834
0.8797809060934602,0.4544327758204112,0.2131566966580154,1.21,16,14.24515069264325,26.169666343765634,14.0084087458878
0.39765626448728,0.6653420866567957,0.3166350526736362,1.21,16,8.683846830970213,26.169666343765634,14.0648618741340
0.762333144751741,0.4883570310132134,0.25311092152777503,1.21,16,11.688920524046464,26.169666343765634,14.0290565633459
0.7343806376788012,0.49681864078820637,0.25994403722098486,1.21,16,11.331392732025407,26.169666343765634,14.0324690171555
0.8098344197583259,0.47450801807707355,0.23970977401969648,1.21,16,12.444568378944226,26.169666343765634,14.0223272341615
0.9832244273651015,0.41767849479599656,0.11491740855282748,1.21,16,32.177379242175995,26.169666343765634,13.9312458676760
0.5108934856282674,0.585695211179408,0.3004866901828096,1.21,16,9.425271536721972,26.169666343765634,14.0541048368983
0.4368965021422405,0.6327839291453357,0.3111817882157153,1.21,16,8.937970268976187,26.169666343765634,14.0609659356271
0.920080946215557,0.44223327669100604,0.19051917301077648,1.21,16,16.271907145806132,26.169666343765634,13.9948822348640
0.9060174457899813,0.4466095151419228,0.19930938043073754,1.21,16,15.420865748150273,26.169666343765634,13.9978103243361
0.8729899941517582,0.4564107095391543,0.21627387187986283,1.21,16,14.007090652788921,26.169666343765634,14.0100981662392
0.43982915188404836,0.6306047086581577,0.3107695813551282,1.21,16,8.95697579742471,26.169666343765634,14.0606840865773
0.8237252669110485,0.4705316895511356,0.23523018592548653,1.21,16,12.716549904931743,26.169666343765634,14.0200472693989
0.7024510190254437,0.506902411740073,0.2670450097251814,1.21,16,10.975590173893426,26.169666343765634,14.0360325786652
0.35364410193020623,0.7118351917889959,0.32266270357788435,1.21,16,8.395366193708456,26.169666343765634,14.0696068790010
0.17899009804240118,1.3071494134095563,0.34743390994298445,1.21,16,7.0567045359035205,26.169666343765634,14.0992500041305
0.5549983515343505,0.5635018481327126,0.29371293321799313,1.21,16,9.731190215153884,26.169666343765634,14.0501390573382
0.5660730394046192,0.5584278235536609,0.2919492924031576,1.21,16,9.810968605038612,26.169666343765634,14.0491424660690
0.7135573353024391,0.5033367980676583,0.2646498993123438,1.21,16,11.09399496794988,26.169666343765634,14.0348269767545
0.9348672578574098,0.437411586942974,0.17956003578208216,1.21,16,17.495027355398935,26.169666343765634,13.9879155605156
0.8662173490179171,0.45837067423928424,0.21923674347242744,1.21,16,13.788309002053829,26.169666343765634,14.0116905263572
0.9871765202188697,0.4153390727557404,0.10408277313632462,1.21,16,37.39566540027716,26.169666343765634,13.9176799166673
0.5796294491542167,0.5524493968900397,0.2897507102660425,1.21,16,9.910638456105353,26.169666343765634,14.0479177348759
0.7017176918791364,0.5071402177402656,0.2672005641739531,1.21,16,10.967952609236333,26.169666343765634,14.0361110461387
0.4920594123914741,0.5963234130274082,0.3032762297652643,1.21,16,9.299036530731694,26.169666343765634,14.0558134579457
0.5559575043143931,0.5630552763508712,0.29356128515241026,1.21,16,9.738045332152641,26.169666343765634,14.0500528403675
0.3912254272379857,0.6713780697168528,0.31751992374171184,1.21,16,8.642060491492092,26.169666343765634,14.0655266395222
0.32873055570515575,0.7449389039520595,0.32606241624356425,1.21,16,8.228037613719504,26.169666343765634,14.0725424575505
0.9878661536498666,0.41489993354162025,0.10194216529599112,1.21,16,38.61850285710949,26.169666343765634,13.9147902943207
0.30506496626730095,0.7828828863344705,0.32930142874398505,1.21,16,8.064832482513705,26.169666343765634,14.0755559720865
0.3470422299194382,0.7200357468839121,0.3235634677960715,1.21,16,8.351394737167208,26.169666343765634,14.0703642478859
0.6053807977789851,0.5417247396853173,0.2854401637675907,1.21,16,10.107090902606371,26.169666343765634,14.0455665264756
0.730459091988726,0.49803077292755016,0.26085328240115646,1.21,16,11.285001766236878,26.169666343765634,14.0329237815689
0.6827074092978995,0.5134159066537607,0.2711290623635446,1.21,16,10.777042638054397,26.169666343765634,14.0381010331427
0.251574024959631,0.906826199550058,0.33673791012440885,1.21,16,7.673107401644593,26.169666343765634,14.0835282843574
0.6954279937699517,0.5091925166067762,0.2685221355690709,1.21,16,10.903312208418651,26.169666343765634,14.0367786301877
0.4362504062697914,0.6332682575998161,0.31127250106763404,1.21,16,8.933784451010606,26.169666343765634,14.0610281802622
0.736843863287366,0.49606067978326474,0.25936712054634126,1.21,16,11.36096403200954,26.169666343765634,14.0321806171736
0.42725181377116495,0.6401781612454189,0.31253229955722595,1.21,16,8.87552223460604,26.169666343765634,14.0619010161460
0.1269823751873741,2.6602523377582035,0.35600443740243476,1.21,16,6.51031390482378,26.169666343765634,14.1200857002691
0.6694204854788707,0.5179395879386557,0.2737647307214318,1.21,16,10.650928366879805,26.169666343765634,14.0394468983422
0.39875110021048454,0.6643365349412436,0.3164842062628298,1.21,16,8.69095312681268,26.169666343765634,14.0647495351140
0.11594512461890927,3.8009272090658155,0.35799016340104295,1.21,16,6.3780289199300135,26.169666343765634,14.1273766524833
0.20118984725283562,1.1289001571404986,0.3440504604788256,1.21,16,7.259364188901877,26.169666343765634,14.0935053854661
0.6252095675477918,0.5339629568711695,0.28198512704844303,1.21,16,10.265931341918067,26.169666343765634,14.0437227260535
0.4447491456328282,0.6270175661266646,0.31007629832331624,1.21,16,8.988886519027316,26.169666343765634,14.0602136650919
0.5104912697070842,0.5859142085831512,0.3005468414678924,1.21,16,9.42255290122126,26.169666343765634,14.0541411681547
0.11699826878592168,3.642842901267627,0.3577973847038175,1.21,16,6.390932114166379,26.169666343765634,14.1265980061299
0.563015222088935,0.559811092323469,0.2924390623677824,1.21,16,9.78880080460239,26.169666343765634,14.0494179079760
0.5875871270737004,0.5490510122161889,0.288438298294114,1.21,16,9.970285582938551,26.169666343765634,14.0471952462877
0.861587329216883,0.4597047218478731,0.22118550717891833,1.21,16,13.648185694890184,26.169666343765634,14.0127300359667
0.617698932179109,0.5368562012447476,0.2833088663090382,1.21,16,10.204903713058158,26.169666343765634,14.0444253048297
0.7118232711684103,0.5038891756507823,0.265028824026788,1.21,16,11.075159139142743,26.169666343765634,14.0350174128581
0.7060411141634173,0.5057425316189755,0.26627892837226697,1.21,16,11.01329567849295,26.169666343765634,14.0356464533458
0.4514396215231298,0.622272446530479,0.3091298562488211,1.21,16,9.032345964154313,26.169666343765634,14.0595785605124
0.6836309153145657,0.5131058698171537,0.2709426450865909,1.21,16,10.78601969021576,26.169666343765634,14.0380062005507
0.7149239327604884,0.5029025684150624,0.2643499371491493,1.21,16,11.108933980931896,26.169666343765634,14.0346762969763
0.5919810570656702,0.5472077840930494,0.2877063229252455,1.21,16,10.003610933992274,26.169666343765634,14.0467949019621
0.8240335868308746,0.47044360493637144,0.23512723456073584,1.21,16,12.722930262086626,26.169666343765634,14.0199946140556
0.35958812466271506,0.7047640790954409,0.3218513947284078,1.21,16,8.434761683701842,26.169666343765634,14.0689364274704
0.9797840265953981,0.41952687723229337,0.12285477993600893,1.21,16,29.16161676620309,26.169666343765634,13.9401959499621
0.13430250814000289,2.2559128895457516,0.3547263353391212,1.21,16,6.594554172204072,26.169666343765634,14.1160881957704
0.14115275975118036,1.9929814180948222,0.35355519231224874,1.21,16,6.670989554268051,26.169666343765634,14.1127861100160
0.2942894743261424,0.802869073806987,0.33078333566983764,1.21,16,7.988779503237348,26.169666343765634,14.0770165685302
0.6576574894158568,0.5220488666143597,0.27602981770170815,1.21,16,10.5436745075573,26.169666343765634,14.0406120524624
0.7561759695102506,0.49019627522640113,0.2546729091882166,1.21,16,11.605733139719858,26.169666343765634,14.0298364133285
0.6972682276346238,0.5085896812832534,0.2681377797936257,1.21,16,10.922066625801703,26.169666343765634,14.0365842969450
0.6854085337352825,0.512510636716321,0.27058259405419643,1.21,16,10.803380435476278,26.169666343765634,14.0378231624329
0.8501370337008233,0.46298902283128,0.22576394093250113,1.21,16,13.330047061417758,26.169666343765634,14.0151477343456
0.24078263790067245,0.94204592498534,0.338271227014557,1.21,16,7.588916106206568,26.169666343765634,14.0854069012371
0.2060691664833454,1.0989958733023166,0.3433225138368403,1.21,16,7.301997922809962,26.169666343765634,14.0923804250222
0.4727815162014042,0.6080713021348181,0.30607927413574154,1.21,16,9.171718416298498,26.169666343765634,14.0575834574590
0.9707798845796369,0.4238264630075549,0.13948239400195703,1.21,16,24.354449610972704,26.169666343765634,13.9567440485683
0.42974007144536897,0.6382361392488478,0.31218460171908796,1.21,16,8.891627280281027,26.169666343765634,14.0616585284915
0.1165623896179312,3.7064019754029767,0.35787708360214404,1.21,16,6.385598965930482,26.169666343765634,14.1269178028806
0.255002177043233,0.8965770120077348,0.3362537523698161,1.21,16,7.69942924344728,26.169666343765634,14.0829543896092
0.2447153797196151,0.9286557123244885,0.3377107311259409,1.21,16,7.619840411336263,26.169666343765634,14.0847090423306
0.6025842866104942,0.5428524254818019,0.28591746339414503,1.21,16,10.085254321299264,26.169666343765634,14.0458239121642
0.5635153119845788,0.5595839592691165,0.2923591125710215,1.21,16,9.792418714071383,26.169666343765634,14.0493728773210
0.09799479068481132,23.668467843727864,0.3614007139329954,1.21,16,6.1488971885630885,26.169666343765634,14.1451620430936
0.4779295168674793,0.6048406937611055,0.3053354859338118,1.21,16,9.205561349296364,26.169666343765634,14.0571082176100
0.18433336758544716,1.2563969011247123,0.3466078742257892,1.21,16,7.106874758334012,26.169666343765634,14.0977607330071
0.8478360405032158,0.46364716468134975,0.22664584936426815,1.21,16,13.270463473233775,26.169666343765634,14.0156096007572
0.531324118380817,0.5749876983152666,0.2973948237186621,1.21,16,9.56490711321218,26.169666343765634,14.0522652193257
0.22476910543840867,1.004480696548167,0.34057623019213,1.21,16,7.459872494367261,26.169666343765634,14.0884249402457
0.30951406980772245,0.7751687837915948,0.3286911083388021,1.21,16,8.09589302092827,26.169666343765634,14.0749701170183
0.8976725860409629,0.4491368120213168,0.2041200386765995,1.21,16,14.98558994078483,26.169666343765634,14.0035679262272
0.2170162872144934,1.0402959908402885,0.3417069569893701,1.21,16,7.395429537237433,26.169666343765634,14.0900018034182
0.979681414289867,0.41957986996167845,0.12307482915945615,1.21,16,29.08580805626054,26.169666343765634,13.9404334749373
0.4146856161975109,0.6503757397565432,0.31428120891319483,1.21,16,8.794203113405432,26.169666343765634,14.0631399764375
0.6082350560558981,0.5405824939414314,0.2849505566940017,1.21,16,10.129515459765406,26.169666343765634,14.0453032115412
0.8787066662022414,0.4547466277280574,0.21366017071059945,1.21,16,14.206132393557663,26.169666343765634,14.0086824572833
0.41975017641738666,0.6461851209049809,0.3135776986897607,1.21,16,8.826978795963393,26.169666343765634,14.0626376505748
0.7438167546159222,0.4939287397830111,0.2577088672035497,1.21,16,11.446567764440694,26.169666343765634,14.0313521561280
0.2450350550343705,0.9275964540894048,0.3376652593070158,1.21,16,7.622341651967954,26.169666343765634,14.0846530018362
0.10015821891715648,13.9166566125805,0.3609759955459037,1.21,16,6.177416624728515,26.169666343765634,14.1423906126818
0.9192421252695735,0.442499246653279,0.19108529869190527,1.21,16,16.21370730169032,26.169666343765634,13.9952233134519
0.5138083956178353,0.5841179697960602,0.30004997135562217,1.21,16,9.44500644596428,26.169666343765634,14.0538417045335
0.3257075398266689,0.7493912083912906,0.32647533559337716,1.21,16,8.2074488814129,26.169666343765634,14.0729140496460
0.3596144922990758,0.7047333402582735,0.3218477948089121,1.21,16,8.434936059111122,26.169666343765634,14.0689334765551
0.42594018834855807,0.6412117828865971,0.31271538606928845,1.21,16,8.867033898076075,26.169666343765634,14.0620292003304
0.37884351140286165,0.6836662357967658,0.3192187423741596,1.21,16,8.561328728284193,26.169666343765634,14.0668318289878
0.10305110080926616,9.088270381994613,0.3604143461905396,1.21,16,6.215176227126593,26.169666343765634,14.1390299128945
0.7418516215147,0.49452757317371104,0.2581800361131581,1.21,16,11.422151820124746,26.169666343765634,14.0315874882997
0.7217858910262545,0.5007363990953188,0.2628255208871809,1.21,16,11.18524970222199,26.169666343765634,14.0339114398534
0.7967793776801896,0.47826661870568055,0.2436624286568048,1.21,16,12.213202387260415,26.169666343765634,14.0243233565391
0.436390278940595,0.6331632752438159,0.31125286578364025,1.21,16,8.934690597333306,26.169666343765634,14.0610147003229
0.7847860029745617,0.4817466646400646,0.24710095004177707,1.21,16,12.017964916114032,26.169666343765634,14.0260506494775
0.599468599883885,0.5441189750119269,0.28644649076590695,1.21,16,10.061078061762563,26.169666343765634,14.0461100077960
