lam_CV,mu_CV,lam_CVsq,mu_CVsq,lam_kurt,mu_kurt,Response time
4.856841511,4.13496053,23.58890946,17.09789858,30,40,[7.57652016]
4.706444474,4.13496053,22.15061959,17.09789858,30,40,[6.70015286]
4.243311224,4.13496053,18.00569014,17.09789858,30,40,[4.75920618]
5.03332024,4.13496053,25.33431264,17.09789858,30,40,[8.80706519]
4.863336395,4.13496053,23.6520409,17.09789858,30,40,[7.61774076]
4.686710133,4.13496053,21.96525187,17.09789858,30,40,[6.59562193]
4.014612428,4.13496053,16.11711294,17.09789858,30,40,[4.10463728]
4.673967669,4.13496053,21.84597377,17.09789858,30,40,[6.52933359]
4.760477096,4.13496053,22.66214218,17.09789858,30,40,[6.99835694]
4.382138807,4.13496053,19.20314052,17.09789858,30,40,[5.24143475]
3.103773709,4.13496053,9.633411237,17.09789858,30,40,[2.54756904]
5.211183236,4.13496053,27.15643072,17.09789858,30,40,[10.30474126]
5.484718935,4.13496053,30.0821418,17.09789858,30,40,[13.19828832]
3.280606179,4.13496053,10.7623769,17.09789858,30,40,[2.76367044]
4.589002407,4.13496053,21.05894309,17.09789858,30,40,[6.11053384]
5.509540454,4.13496053,30.35503602,17.09789858,30,40,[13.49913808]
5.456645027,4.13496053,29.77497495,17.09789858,30,40,[12.865738]
3.084366066,4.13496053,9.513314031,17.09789858,30,40,[2.52550024]
32.40479911,4.13496053,1050.071006,17.09789858,30,40,[0.00346919]
4.416234563,4.13496053,19.50312772,17.09789858,30,40,[5.37141449]
2.988199193,4.13496053,8.92933442,17.09789858,30,40,[2.42036722]
93.39965876,4.13496053,8723.496256,17.09789858,30,40,[0.00061098]
2.955807638,4.13496053,8.736798795,17.09789858,30,40,[2.38643352]
4.856841511,4.13496053,23.58890946,17.09789858,30,40,[7.57652016]
4.706444474,4.13496053,22.15061959,17.09789858,30,40,[6.70015286]
4.243311224,4.13496053,18.00569014,17.09789858,30,40,[4.75920618]
