lam_CV,mu_CV,lam_CVsq,mu_CVsq,lam_kurt,mu_kurt,Response time
3.4229491521780915,4.365013529509462,11.716580898396716,19.053343112800654,30,50,[5.76513934]
3.4229491521780915,3.570296054109763,11.716580898396716,12.747013913991742,30,50,[4.99928051]
3.4229491521780915,5.19662523809561,11.716580898396716,27.004913865212256,30,50,[6.664178]
3.4229491521780915,4.224534640878318,11.716580898396716,17.846692931980897,30,50,[5.62249621]
3.4229491521780915,3.951719171907709,11.716580898396716,15.61608441362295,30,50,[5.35400921]
3.4229491521780915,4.596464866434728,11.716580898396716,21.12748926836882,30,50,[6.00629376]
3.4229491521780915,4.301782149687427,11.716580898396716,18.50532966336938,30,50,[5.70057646]
3.4229491521780915,3.6220861623823346,11.716580898396716,13.119508167721587,30,50,[5.04591328]
3.4229491521780915,3.256868728121042,11.716580898396716,10.607193912212773,30,50,[4.72885737]
3.4229491521780915,4.4456852376066625,11.716580898396716,19.764117231873808,30,50,[5.8483429]
3.4229491521780915,5.180191363670139,11.716580898396716,26.834382564242695,30,50,[6.64558779]
3.4229491521780915,4.940332395261759,11.716580898396716,24.40688417567279,30,50,[6.37780403]
3.4229491521780915,3.0275779617029457,11.716580898396716,9.166228314189363,30,50,[4.54632739]
3.4229491521780915,4.929811711271354,11.716580898396716,24.303043508588193,30,50,[6.36621542]
3.4229491521780915,4.70443595114759,11.716580898396716,22.131717618449933,30,50,[6.12129443]
3.4229491521780915,5.619295908880494,11.716580898396716,31.576486511561054,30,50,[7.15206754]
3.4229491521780915,3.1862852281843295,11.716580898396716,10.152413555345664,30,50,[4.67110167]
3.4229491521780915,5.36460881886261,11.716580898396716,28.779027779418488,30,50,[6.8558957]
3.4229491521780915,3.498475049502436,11.716580898396716,12.239327671991072,30,50,[4.93547416]
3.4229491521780915,3.4493273943245653,11.716580898396716,11.897859473237896,30,50,[4.89241082]
3.4229491521780915,5.467872356464468,11.716580898396716,29.89762810658829,30,50,[6.97521606]
3.4229491521780915,3.275282627639211,11.716580898396716,10.727476290915215,30,50,[4.74413253]
3.4229491521780915,4.459946182404831,11.716580898396716,19.891119949947427,30,50,[5.86314715]
3.4229491521780915,3.6379978349055726,11.716580898396716,13.235028246777635,30,50,[5.06034227]
3.4229491521780915,5.490222334645646,11.716580898396716,30.142541283841883,30,50,[7.00118149]
3.4229491521780915,5.317135974358125,11.716580898396716,28.27193496981333,30,50,[6.80140909]
3.4229491521780915,5.288183655206786,11.716580898396716,27.9648863711962,30,50,[6.76829624]
3.4229491521780915,4.46708110987253,11.716580898396716,19.954813642179996,30,50,[5.8705646]
3.4229491521780915,4.152996705801972,11.716580898396716,17.247381638402032,30,50,[5.55098154]
3.4229491521780915,5.539874824392584,11.716580898396716,30.69021306993876,30,50,[7.05903919]
3.4229491521780915,5.56563846434967,11.716580898396716,30.97633151584855,30,50,[7.08915274]
3.4229491521780915,4.430880403328738,11.716580898396716,19.63270114860264,30,50,[5.8330043]
3.4229491521780915,5.610671154044875,11.716580898396716,31.479630798831245,30,50,[7.14193708]
3.4229491521780915,4.1518861416585136,11.716580898396716,17.23815853329602,30,50,[5.54987745]
3.4229491521780915,4.391581294030859,11.716580898396716,19.285986262081753,30,50,[5.79243854]
3.4229491521780915,4.1615378576515845,11.716580898396716,17.31839734066734,30,50,[5.55947924]
3.4229491521780915,5.518459210355544,11.716580898396716,30.45339205635793,30,50,[7.03405558]
3.4229491521780915,4.876693974927092,11.716580898396716,23.782144125090205,30,50,[6.30791374]
3.4229491521780915,3.2610444302291524,11.716580898396716,10.634410775928577,30,50,[4.73231396]
3.4229491521780915,4.539335522750148,11.716580898396716,20.605566988101362,30,50,[5.94607892]
3.4229491521780915,3.3660561873328154,11.716580898396716,11.33033425628153,30,50,[4.82061628]
3.4229491521780915,4.272986399416363,11.716580898396716,18.25841276959721,30,50,[5.67136741]
3.4229491521780915,4.334754480706298,11.716580898396716,18.79009640800333,30,50,[5.73417082]
3.4229491521780915,5.0528324034273675,11.716580898396716,25.531115297125588,30,50,[6.50255994]
3.4229491521780915,5.298507834810831,11.716580898396716,28.07418527555176,30,50,[6.78009377]
3.4229491521780915,3.905468329215207,11.716580898396716,15.25268287050302,30,50,[5.30966196]
3.4229491521780915,5.169213508950487,11.716580898396716,26.72076830111621,30,50,[6.63318638]
3.4229491521780915,3.1844333380294954,11.716580898396716,10.140615684353675,30,50,[4.66960392]
3.4229491521780915,4.818878794377892,11.716580898396716,23.22159283490493,30,50,[6.24485647]
3.4229491521780915,4.51220757942657,11.716580898396716,20.360017239834587,30,50,[5.91764233]
3.4229491521780915,4.946675001161651,11.716580898396716,24.46959356711762,30,50,[6.384797]
3.4229491521780915,3.7812544533610284,11.716580898396716,14.297885241062609,30,50,[5.19232665]
3.4229491521780915,4.1676005363520385,11.716580898396716,17.3688942306018,30,50,[5.5655178]
3.4229491521780915,4.393817990057103,11.716580898396716,19.305636529749442,30,50,[5.79474142]
3.4229491521780915,4.791170997057411,11.716580898396716,22.955319523044107,30,50,[6.21478628]
3.4229491521780915,4.586243274382759,11.716580898396716,21.03362737182109,30,50,[5.99548757]
3.4229491521780915,4.45170794965605,11.716580898396716,19.81770366903087,30,50,[5.85459158]
3.4229491521780915,3.893197401074735,11.716580898396716,15.15698600373507,30,50,[5.29795513]
3.4229491521780915,3.1643944166113576,11.716580898396716,10.013392023881133,30,50,[4.65345645]
3.4229491521780915,3.4629494310538247,11.716580898396716,11.992018762036007,30,50,[4.90429646]
3.4229491521780915,5.188886212117539,11.716580898396716,26.9245401223035,30,50,[6.65541975]
3.4229491521780915,3.7274764993482146,11.716580898396716,13.89408105319322,30,50,[5.14234975]
3.4229491521780915,4.59266240655768,11.716580898396716,21.092547980608177,30,50,[6.00227218]
3.4229491521780915,5.508856794014518,11.716580898396716,30.34750317695991,30,50,[7.02286757]
3.4229491521780915,3.5327133669089403,11.716580898396716,12.4800637327371,30,50,[4.96576426]
3.4229491521780915,4.471183954331332,11.716580898396716,19.99148595346997,30,50,[5.87483313]
3.4229491521780915,5.560926800285676,11.716580898396716,30.92390687813549,30,50,[7.08364091]
3.4229491521780915,4.0035104788215765,11.716580898396716,16.02809615403417,30,50,[5.40408131]
3.4229491521780915,3.295547927216348,11.716580898396716,10.860636140579969,30,50,[4.76103918]
3.4229491521780915,5.267754969218748,11.716580898396716,27.749242415728812,30,50,[6.74498598]
3.4229491521780915,2.9796262893862835,11.716580898396716,8.878172824401872,30,50,[4.51019422]
3.4229491521780915,4.785412862535013,11.716580898396716,22.900176264915547,30,50,[6.20854951]
